Player Type,Total Score,World Size,Wumpus Probability,Obstacle Probability,Pit Probability,Total Deaths,Pit Deaths,Wumpus Deaths,Have gold,Have gold int
ReasoningPlayer,-9298,5,0.652678,0.007253,0.141125,10,6,4,true,1
ReasoningPlayer,-100000,5,0.663632,0.846656,0.342326,0,0,0,false,0
ReasoningPlayer,980,5,0.204956,0.049180,0.651275,0,0,0,true,1
ReasoningPlayer,-100211,5,0.506127,0.630656,0.948083,100,100,0,false,0
ReasoningPlayer,993,5,0.363348,0.855827,0.092837,0,0,0,true,1
ReasoningPlayer,-10220,5,0.696862,0.203553,0.690231,11,7,4,true,1
ReasoningPlayer,985,5,0.284791,0.095351,0.273656,0,0,0,true,1
ReasoningPlayer,-41,5,0.425049,0.710364,0.940842,1,1,0,true,1
ReasoningPlayer,-1166,5,0.752260,0.461211,0.427155,2,0,2,true,1
ReasoningPlayer,-2046,5,0.824135,0.061549,0.731845,3,1,2,true,1
ReasoningPlayer,-3067,5,0.434898,0.372834,0.918125,4,3,1,true,1
ReasoningPlayer,-100345,5,0.383279,0.224217,0.862547,100,99,1,false,0
ReasoningPlayer,-18,5,0.892986,0.296385,0.853446,1,0,1,true,1
ReasoningPlayer,784,5,0.133309,0.348828,0.186830,0,0,0,true,1
ReasoningPlayer,946,5,0.805016,0.046342,0.397284,0,0,0,true,1
ReasoningPlayer,-1154,5,0.836265,0.787943,0.295398,2,0,2,true,1
ReasoningPlayer,-45,5,0.824375,0.601209,0.599232,1,0,1,true,1
ReasoningPlayer,-100014,5,0.247287,0.769354,0.722359,99,98,1,false,0
ReasoningPlayer,-100002,5,0.134570,0.627762,0.310296,99,99,0,false,0
ReasoningPlayer,-27,5,0.114304,0.647463,0.291825,1,0,1,true,1
ReasoningPlayer,798,5,0.009205,0.254060,0.395986,0,0,0,true,1
ReasoningPlayer,-100412,5,0.021589,0.900056,0.506612,100,100,0,false,0
ReasoningPlayer,-6163,5,0.887657,0.280192,0.365122,7,1,6,true,1
ReasoningPlayer,961,5,0.726587,0.035419,0.116871,0,0,0,true,1
ReasoningPlayer,-20421,5,0.838096,0.257440,0.671574,21,14,7,true,1
ReasoningPlayer,-1062,5,0.966137,0.296920,0.512989,2,1,1,true,1
ReasoningPlayer,-100000,5,0.031485,0.913110,0.064913,0,0,0,false,0
ReasoningPlayer,978,5,0.170882,0.015200,0.107413,0,0,0,true,1
ReasoningPlayer,-2146,5,0.525694,0.633522,0.262668,3,0,3,true,1
ReasoningPlayer,-100527,5,0.399628,0.975569,0.819256,100,100,0,false,0
ReasoningPlayer,-100410,5,0.337010,0.947183,0.986451,100,100,0,false,0
ReasoningPlayer,-100161,5,0.535046,0.600352,0.490612,99,94,5,false,0
ReasoningPlayer,873,5,0.333058,0.651629,0.688003,0,0,0,true,1
ReasoningPlayer,-100000,5,0.236508,0.750051,0.053100,3,0,3,false,0
ReasoningPlayer,-6129,5,0.839322,0.800076,0.527918,7,1,6,true,1
ReasoningPlayer,985,5,0.865105,0.727387,0.458059,0,0,0,true,1
ReasoningPlayer,-100147,5,0.230849,0.779311,0.844624,100,100,0,false,0
ReasoningPlayer,-100546,5,0.041877,0.625501,0.386519,100,100,0,false,0
ReasoningPlayer,-8494,5,0.947851,0.161230,0.246448,9,1,8,true,1
ReasoningPlayer,-169,5,0.306796,0.543716,0.089948,1,0,1,true,1
ReasoningPlayer,-1087,5,0.892316,0.562208,0.904311,2,0,2,true,1
ReasoningPlayer,-96,5,0.568786,0.745972,0.076210,1,0,1,true,1
ReasoningPlayer,964,5,0.642784,0.983911,0.742834,0,0,0,true,1
ReasoningPlayer,-16153,5,0.403501,0.450035,0.865220,17,16,1,true,1
ReasoningPlayer,-1069,5,0.273263,0.795092,0.196162,2,0,2,true,1
ReasoningPlayer,-7358,5,0.415210,0.298174,0.485592,8,7,1,true,1
ReasoningPlayer,983,5,0.234072,0.826962,0.481407,0,0,0,true,1
ReasoningPlayer,-5246,5,0.653180,0.407738,0.478940,6,2,4,true,1
ReasoningPlayer,-18,5,0.998075,0.847453,0.963867,1,1,0,true,1
ReasoningPlayer,-52,5,0.704606,0.265002,0.806336,1,0,1,true,1
ReasoningPlayer,-100000,5,0.293261,0.726510,0.957556,1,0,1,false,0
ReasoningPlayer,985,5,0.490437,0.186988,0.517308,0,0,0,true,1
ReasoningPlayer,-1147,5,0.326561,0.851742,0.082458,2,0,2,true,1
ReasoningPlayer,-5289,5,0.804313,0.009670,0.323232,6,1,5,true,1
ReasoningPlayer,967,5,0.595858,0.169506,0.243469,0,0,0,true,1
ReasoningPlayer,-221,5,0.267025,0.489864,0.213540,1,0,1,true,1
ReasoningPlayer,958,5,0.625764,0.650825,0.109409,0,0,0,true,1
ReasoningPlayer,908,5,0.050130,0.351899,0.035974,0,0,0,true,1
ReasoningPlayer,-100000,5,0.233269,0.976316,0.154645,0,0,0,false,0
ReasoningPlayer,925,5,0.555122,0.235551,0.024443,0,0,0,true,1
ReasoningPlayer,-100410,5,0.014079,0.933482,0.428693,100,100,0,false,0
ReasoningPlayer,-100808,5,0.243294,0.072064,0.764897,100,99,1,false,0
ReasoningPlayer,-1123,5,0.468377,0.978682,0.085342,2,0,2,true,1
ReasoningPlayer,927,5,0.192402,0.740796,0.127881,0,0,0,true,1
ReasoningPlayer,-3127,5,0.181919,0.862701,0.724003,4,3,1,true,1
ReasoningPlayer,-3161,5,0.327656,0.647336,0.524943,4,2,2,true,1
ReasoningPlayer,-18146,5,0.417619,0.302238,0.960583,19,19,0,true,1
ReasoningPlayer,927,5,0.926420,0.068942,0.145438,0,0,0,true,1
ReasoningPlayer,976,5,0.323824,0.721284,0.588575,0,0,0,true,1
ReasoningPlayer,-73,5,0.140215,0.485773,0.953104,1,1,0,true,1
ReasoningPlayer,920,5,0.244935,0.829335,0.745467,0,0,0,true,1
ReasoningPlayer,-20,5,0.298051,0.454592,0.442387,1,0,1,true,1
ReasoningPlayer,984,5,0.641350,0.662754,0.744131,0,0,0,true,1
ReasoningPlayer,-100458,5,0.457267,0.979999,0.919312,99,98,1,false,0
ReasoningPlayer,-46605,5,0.249308,0.028325,0.539473,47,46,1,true,1
ReasoningPlayer,-2076,5,0.529698,0.438528,0.248738,3,1,2,true,1
ReasoningPlayer,962,5,0.994207,0.562757,0.100235,0,0,0,true,1
ReasoningPlayer,-3220,5,0.731285,0.351501,0.139230,4,0,4,true,1
ReasoningPlayer,-100367,5,0.017581,0.789518,0.464108,99,99,0,false,0
ReasoningPlayer,889,5,0.653709,0.168785,0.580452,0,0,0,true,1
ReasoningPlayer,-5185,5,0.989052,0.217160,0.737880,6,4,2,true,1
ReasoningPlayer,-100528,5,0.930238,0.499746,0.639624,100,99,1,false,0
ReasoningPlayer,-7359,5,0.698083,0.205896,0.326635,8,3,5,true,1
ReasoningPlayer,1000,5,0.929931,0.238817,0.519009,0,0,0,true,1
ReasoningPlayer,965,5,0.101002,0.727742,0.847452,0,0,0,true,1
ReasoningPlayer,997,5,0.751415,0.907243,0.302964,0,0,0,true,1
ReasoningPlayer,1000,5,0.428121,0.378260,0.410829,0,0,0,true,1
ReasoningPlayer,-36,5,0.758540,0.442491,0.830393,1,0,1,true,1
ReasoningPlayer,-63,5,0.322333,0.854881,0.691200,1,0,1,true,1
ReasoningPlayer,-1057,5,0.185922,0.082322,0.437638,2,2,0,true,1
ReasoningPlayer,-35,5,0.019647,0.309857,0.707578,1,1,0,true,1
ReasoningPlayer,-3179,5,0.795271,0.928176,0.171132,4,0,4,true,1
ReasoningPlayer,-100365,5,0.326014,0.398835,0.794188,100,99,1,false,0
ReasoningPlayer,-8213,5,0.957865,0.045825,0.383641,9,4,5,true,1
ReasoningPlayer,1000,5,0.172519,0.784606,0.453832,0,0,0,true,1
ReasoningPlayer,-100714,5,0.820902,0.430481,0.239399,99,92,7,false,0
ReasoningPlayer,-60718,5,0.218632,0.297229,0.795199,61,58,3,true,1
ReasoningPlayer,-1061,5,0.753839,0.986084,0.570810,2,0,2,true,1
ReasoningPlayer,-11269,5,0.743489,0.795916,0.997821,12,8,4,true,1
ReasoningPlayer,999,5,0.105311,0.548246,0.183285,0,0,0,true,1
ReasoningPlayer,-18407,5,0.637914,0.096046,0.710382,19,14,5,true,1
ReasoningPlayer,-3250,5,0.393698,0.418432,0.197678,4,4,0,true,1
ReasoningPlayer,-61,5,0.951644,0.609684,0.751615,1,1,0,true,1
ReasoningPlayer,-1081,5,0.538662,0.421173,0.376185,2,0,2,true,1
ReasoningPlayer,940,5,0.224492,0.764932,0.777443,0,0,0,true,1
ReasoningPlayer,930,5,0.172673,0.991211,0.793727,0,0,0,true,1
ReasoningPlayer,-100524,5,0.847294,0.905415,0.329015,100,100,0,false,0
ReasoningPlayer,-100035,5,0.678255,0.635012,0.310859,99,95,4,false,0
ReasoningPlayer,1000,5,0.365708,0.484826,0.557001,0,0,0,true,1
ReasoningPlayer,-26,5,0.527761,0.479611,0.366308,1,0,1,true,1
ReasoningPlayer,-14232,5,0.911332,0.643493,0.897435,15,11,4,true,1
ReasoningPlayer,918,5,0.079279,0.756532,0.849087,0,0,0,true,1
ReasoningPlayer,749,5,0.571150,0.036920,0.570238,0,0,0,true,1
ReasoningPlayer,-6114,5,0.947914,0.501863,0.615714,7,5,2,true,1
ReasoningPlayer,-4224,5,0.285906,0.354511,0.296848,5,3,2,true,1
ReasoningPlayer,-17298,5,0.841220,0.564514,0.392906,18,13,5,true,1
ReasoningPlayer,-33421,5,0.895324,0.766669,0.448291,34,26,8,true,1
ReasoningPlayer,-26349,5,0.657905,0.079211,0.827870,27,25,2,true,1
ReasoningPlayer,-18,5,0.864745,0.438141,0.597024,1,1,0,true,1
ReasoningPlayer,922,5,0.208870,0.801826,0.716309,0,0,0,true,1
ReasoningPlayer,-1106,5,0.472225,0.785054,0.358846,2,0,2,true,1
ReasoningPlayer,-195,5,0.059843,0.341763,0.523844,1,1,0,true,1
ReasoningPlayer,992,5,0.292816,0.794399,0.476207,0,0,0,true,1
ReasoningPlayer,996,5,0.317876,0.126148,0.212857,0,0,0,true,1
ReasoningPlayer,-1199,5,0.469770,0.101521,0.359204,2,0,2,true,1
ReasoningPlayer,-100848,5,0.214176,0.456721,0.758833,100,100,0,false,0
ReasoningPlayer,-4334,5,0.839978,0.689245,0.110051,5,0,5,true,1
ReasoningPlayer,964,5,0.769488,0.883223,0.175028,0,0,0,true,1
ReasoningPlayer,-19,5,0.608967,0.759011,0.302617,1,0,1,true,1
ReasoningPlayer,-1081,5,0.783601,0.223667,0.120541,2,0,2,true,1
ReasoningPlayer,958,5,0.122137,0.179323,0.159041,0,0,0,true,1
ReasoningPlayer,-3177,5,0.657657,0.366545,0.425209,4,0,4,true,1
ReasoningPlayer,-100829,5,0.823334,0.761197,0.995979,100,95,5,false,0
ReasoningPlayer,-18,5,0.848681,0.743487,0.977799,1,1,0,true,1
ReasoningPlayer,-16632,5,0.745897,0.687228,0.935773,17,15,2,true,1
ReasoningPlayer,-3067,5,0.953822,0.361185,0.166102,4,0,4,true,1
ReasoningPlayer,1000,5,0.658533,0.645547,0.472009,0,0,0,true,1
ReasoningPlayer,-31425,5,0.833039,0.123189,0.375037,32,26,6,true,1
ReasoningPlayer,-8225,5,0.149041,0.429077,0.920426,9,8,1,true,1
ReasoningPlayer,966,5,0.780758,0.996983,0.309919,0,0,0,true,1
ReasoningPlayer,-100211,5,0.630306,0.963043,0.497836,100,100,0,false,0
ReasoningPlayer,967,5,0.448864,0.328268,0.156696,0,0,0,true,1
ReasoningPlayer,-100543,5,0.199166,0.350205,0.473363,100,99,1,false,0
ReasoningPlayer,-100213,5,0.076534,0.257644,0.781074,100,100,0,false,0
ReasoningPlayer,-3072,5,0.970763,0.676359,0.794449,4,1,3,true,1
ReasoningPlayer,901,5,0.090087,0.037460,0.437856,0,0,0,true,1
ReasoningPlayer,-2077,5,0.496623,0.022719,0.868275,3,1,2,true,1
ReasoningPlayer,-87,5,0.463127,0.907303,0.366208,1,0,1,true,1
ReasoningPlayer,-3075,5,0.998678,0.583052,0.887753,4,1,3,true,1
ReasoningPlayer,-100412,5,0.460889,0.691609,0.413382,100,100,0,false,0
ReasoningPlayer,-3257,5,0.805439,0.600201,0.637379,4,1,3,true,1
ReasoningPlayer,-1196,5,0.791471,0.104905,0.608207,2,0,2,true,1
ReasoningPlayer,-5293,5,0.748925,0.308757,0.052017,6,2,4,true,1
ReasoningPlayer,-4090,5,0.431349,0.859076,0.717582,5,5,0,true,1
ReasoningPlayer,-5120,5,0.607164,0.410218,0.682174,6,5,1,true,1
ReasoningPlayer,974,5,0.835683,0.579306,0.007502,0,0,0,true,1
ReasoningPlayer,-7368,5,0.489296,0.197650,0.440295,8,4,4,true,1
ReasoningPlayer,997,5,0.159874,0.564485,0.109866,0,0,0,true,1
ReasoningPlayer,-2075,5,0.437685,0.094410,0.658834,3,1,2,true,1
ReasoningPlayer,-1062,5,0.953942,0.934270,0.404264,2,0,2,true,1
ReasoningPlayer,917,5,0.339892,0.553372,0.223918,0,0,0,true,1
ReasoningPlayer,-1163,5,0.413642,0.345812,0.169105,2,0,2,true,1
ReasoningPlayer,-19452,5,0.425755,0.378752,0.796814,20,16,4,true,1
ReasoningPlayer,1000,5,0.221973,0.442589,0.869231,0,0,0,true,1
ReasoningPlayer,948,5,0.390932,0.153380,0.384473,0,0,0,true,1
ReasoningPlayer,-3050,5,0.753673,0.516700,0.930389,4,3,1,true,1
ReasoningPlayer,1000,5,0.304610,0.573213,0.552350,0,0,0,true,1
ReasoningPlayer,-100632,5,0.577307,0.572335,0.728749,100,98,2,false,0
ReasoningPlayer,-100376,5,0.489226,0.773120,0.716707,100,100,0,false,0
ReasoningPlayer,966,5,0.830205,0.416569,0.992579,0,0,0,true,1
ReasoningPlayer,954,5,0.114261,0.760375,0.335478,0,0,0,true,1
ReasoningPlayer,-33719,5,0.888487,0.465797,0.491194,34,24,10,true,1
ReasoningPlayer,-163,5,0.231749,0.613695,0.609581,1,1,0,true,1
ReasoningPlayer,-22175,5,0.456940,0.330500,0.563561,23,18,5,true,1
ReasoningPlayer,-2117,5,0.852148,0.336671,0.979852,3,1,2,true,1
ReasoningPlayer,-100428,5,0.583077,0.662937,0.427330,99,96,3,false,0
ReasoningPlayer,-7328,5,0.666638,0.027629,0.275245,8,3,5,true,1
ReasoningPlayer,-100785,5,0.399296,0.254024,0.192298,99,95,4,false,0
ReasoningPlayer,-71899,5,0.463586,0.117772,0.649058,72,68,4,true,1
ReasoningPlayer,-20624,5,0.531854,0.526253,0.386217,21,16,5,true,1
ReasoningPlayer,983,5,0.757620,0.782085,0.292003,0,0,0,true,1
ReasoningPlayer,-9502,5,0.922183,0.764877,0.562784,10,1,9,true,1
ReasoningPlayer,1000,5,0.790995,0.611224,0.491278,0,0,0,true,1
ReasoningPlayer,965,5,0.293753,0.082710,0.101166,0,0,0,true,1
ReasoningPlayer,-17460,5,0.817285,0.287366,0.617345,18,12,6,true,1
ReasoningPlayer,-86,5,0.096886,0.944445,0.694717,1,1,0,true,1
ReasoningPlayer,-1134,5,0.422207,0.294824,0.566080,2,2,0,true,1
ReasoningPlayer,-5081,5,0.577129,0.350942,0.756829,6,6,0,true,1
ReasoningPlayer,-13196,5,0.857774,0.750746,0.610948,14,12,2,true,1
ReasoningPlayer,-100617,5,0.664534,0.566018,0.209177,99,98,1,false,0
ReasoningPlayer,-2095,5,0.793138,0.818297,0.372775,3,1,2,true,1
ReasoningPlayer,-100000,5,0.867622,0.668235,0.948852,99,95,4,false,0
ReasoningPlayer,998,5,0.144383,0.091663,0.085076,0,0,0,true,1
ReasoningPlayer,966,5,0.895183,0.635157,0.974840,0,0,0,true,1
ReasoningPlayer,-100265,5,0.408956,0.968694,0.709185,99,98,1,false,0
ReasoningPlayer,-4127,5,0.611395,0.071809,0.371656,5,2,3,true,1
ReasoningPlayer,1000,5,0.168237,0.674027,0.971070,0,0,0,true,1
ReasoningPlayer,-100000,5,0.366951,0.829390,0.451224,0,0,0,false,0
ReasoningPlayer,-1117,5,0.650374,0.006551,0.582842,2,1,1,true,1
ReasoningPlayer,-100817,5,0.124723,0.422736,0.617701,100,100,0,false,0
ReasoningPlayer,-100212,5,0.778597,0.474879,0.855711,100,100,0,false,0
ReasoningPlayer,-1060,5,0.918691,0.440101,0.390181,2,1,1,true,1
ReasoningPlayer,-100850,5,0.328004,0.590164,0.483549,99,96,3,false,0
ReasoningPlayer,985,5,0.526907,0.688350,0.363270,0,0,0,true,1
ReasoningPlayer,-4198,5,0.333543,0.215855,0.399971,5,4,1,true,1
ReasoningPlayer,966,5,0.202571,0.068907,0.245359,0,0,0,true,1
ReasoningPlayer,-1019,5,0.937757,0.959482,0.506893,2,0,2,true,1
ReasoningPlayer,1000,5,0.463210,0.620301,0.951081,0,0,0,true,1
ReasoningPlayer,-4300,5,0.439680,0.234899,0.505262,5,3,2,true,1
ReasoningPlayer,-100412,5,0.279534,0.573979,0.671529,100,100,0,false,0
ReasoningPlayer,-2132,5,0.454026,0.348928,0.592714,3,1,2,true,1
ReasoningPlayer,-37,5,0.197975,0.980454,0.959201,1,1,0,true,1
ReasoningPlayer,-189,5,0.157169,0.470372,0.038524,1,0,1,true,1
ReasoningPlayer,-100360,5,0.560930,0.598663,0.871714,100,100,0,false,0
ReasoningPlayer,-100411,5,0.474974,0.740091,0.510715,100,100,0,false,0
ReasoningPlayer,-13302,5,0.815327,0.475594,0.768540,14,9,5,true,1
ReasoningPlayer,985,5,0.445828,0.868210,0.967591,0,0,0,true,1
ReasoningPlayer,-1061,5,0.103759,0.445445,0.269728,2,1,1,true,1
ReasoningPlayer,-1024,5,0.605513,0.050571,0.187283,2,0,2,true,1
ReasoningPlayer,1000,5,0.765832,0.664476,0.407839,0,0,0,true,1
ReasoningPlayer,-35769,5,0.121175,0.804990,0.892008,36,34,2,true,1
ReasoningPlayer,-6321,5,0.814775,0.082694,0.049240,7,0,7,true,1
ReasoningPlayer,-100983,5,0.128588,0.684353,0.523281,100,100,0,false,0
ReasoningPlayer,-4235,5,0.842210,0.297022,0.065406,5,0,5,true,1
ReasoningPlayer,-1123,5,0.676227,0.745746,0.182057,2,0,2,true,1
ReasoningPlayer,-100000,5,0.510331,0.689803,0.507698,1,0,1,false,0
ReasoningPlayer,800,5,0.274203,0.041954,0.001967,0,0,0,true,1
ReasoningPlayer,-2076,5,0.855682,0.835498,0.610931,3,1,2,true,1
ReasoningPlayer,999,5,0.005521,0.325099,0.260010,0,0,0,true,1
ReasoningPlayer,-100843,5,0.014180,0.358238,0.924424,100,100,0,false,0
ReasoningPlayer,-2194,5,0.748137,0.105186,0.129382,3,0,3,true,1
ReasoningPlayer,-10273,5,0.816743,0.291338,0.268618,11,3,8,true,1
ReasoningPlayer,966,5,0.342245,0.353751,0.972670,0,0,0,true,1
ReasoningPlayer,-100780,5,0.554553,0.371696,0.736908,100,99,1,false,0
ReasoningPlayer,-59,5,0.628590,0.571706,0.086431,1,0,1,true,1
ReasoningPlayer,956,5,0.300161,0.988756,0.224410,0,0,0,true,1
ReasoningPlayer,-100690,5,0.587513,0.909621,0.513071,100,99,1,false,0
ReasoningPlayer,-42,5,0.644693,0.887963,0.257828,1,0,1,true,1
ReasoningPlayer,-100952,5,0.279057,0.218662,0.902571,100,98,2,false,0
ReasoningPlayer,-9264,5,0.893678,0.437637,0.435482,10,5,5,true,1
ReasoningPlayer,1000,5,0.672757,0.673849,0.951716,0,0,0,true,1
ReasoningPlayer,-3045,5,0.397614,0.838242,0.947524,4,4,0,true,1
ReasoningPlayer,-100686,5,0.559492,0.222567,0.985434,100,97,3,false,0
ReasoningPlayer,907,5,0.193425,0.163197,0.239261,0,0,0,true,1
ReasoningPlayer,983,5,0.651860,0.016665,0.134042,0,0,0,true,1
ReasoningPlayer,1000,5,0.836220,0.446631,0.382652,0,0,0,true,1
ReasoningPlayer,980,5,0.345383,0.054152,0.958855,0,0,0,true,1
ReasoningPlayer,-4190,5,0.716241,0.098712,0.532074,5,2,3,true,1
