Player Type,Total Score,World Size,Wumpus Probability,Obstacle Probability,Pit Probability,Total Deaths,Pit Deaths,Wumpus Deaths,Have gold,Have gold int
ReasoningPlayer,-9177,5,0.869055,0.026563,0.490835,10,3,7,true,1
ReasoningPlayer,-100668,5,0.213996,0.953090,0.531451,100,98,2,false,0
ReasoningPlayer,-13165,5,0.185635,0.302282,0.473708,14,13,1,true,1
ReasoningPlayer,-37836,5,0.350083,0.000139,0.304148,38,35,3,true,1
ReasoningPlayer,-100834,5,0.791815,0.708460,0.192111,99,94,5,false,0
ReasoningPlayer,-100535,5,0.659377,0.897664,0.759556,100,100,0,false,0
ReasoningPlayer,-18,5,0.845210,0.360147,0.961627,1,1,0,true,1
ReasoningPlayer,-1063,5,0.558451,0.287757,0.178021,2,0,2,true,1
ReasoningPlayer,-1153,5,0.934825,0.952491,0.052501,2,0,2,true,1
ReasoningPlayer,-2171,5,0.598448,0.691868,0.147486,3,0,3,true,1
ReasoningPlayer,917,5,0.487236,0.329768,0.201055,0,0,0,true,1
ReasoningPlayer,-100023,5,0.493197,0.759993,0.301522,98,96,2,false,0
ReasoningPlayer,-2130,5,0.731849,0.594825,0.667489,3,2,1,true,1
ReasoningPlayer,-3305,5,0.396028,0.165090,0.201951,4,0,4,true,1
ReasoningPlayer,996,5,0.351884,0.767462,0.058301,0,0,0,true,1
ReasoningPlayer,-100147,5,0.452355,0.758361,0.494362,98,94,4,false,0
ReasoningPlayer,-36,5,0.236649,0.955357,0.424888,1,1,0,true,1
ReasoningPlayer,1000,5,0.484261,0.329488,0.887803,0,0,0,true,1
ReasoningPlayer,-10236,5,0.985538,0.003285,0.853131,11,4,7,true,1
ReasoningPlayer,-100489,5,0.745564,0.590031,0.938921,100,97,3,false,0
ReasoningPlayer,-94,5,0.152351,0.644361,0.294699,1,0,1,true,1
ReasoningPlayer,-2202,5,0.920712,0.756323,0.095980,3,0,3,true,1
ReasoningPlayer,967,5,0.363882,0.721540,0.479118,0,0,0,true,1
ReasoningPlayer,1000,5,0.999411,0.335781,0.941226,0,0,0,true,1
ReasoningPlayer,-2146,5,0.900507,0.181160,0.653089,3,1,2,true,1
ReasoningPlayer,983,5,0.834540,0.699775,0.194983,0,0,0,true,1
ReasoningPlayer,967,5,0.636276,0.287312,0.683392,0,0,0,true,1
ReasoningPlayer,-4447,5,0.248498,0.586157,0.367192,5,3,2,true,1
ReasoningPlayer,-100840,5,0.246801,0.062608,0.842460,100,96,4,false,0
ReasoningPlayer,-2315,5,0.579703,0.441261,0.189410,3,0,3,true,1
ReasoningPlayer,984,5,0.696352,0.945586,0.778580,0,0,0,true,1
ReasoningPlayer,-7254,5,0.815229,0.157454,0.282024,8,4,4,true,1
ReasoningPlayer,-114,5,0.399749,0.357638,0.709652,1,0,1,true,1
ReasoningPlayer,-11410,5,0.618221,0.257895,0.228821,12,10,2,true,1
ReasoningPlayer,-100835,5,0.355040,0.504857,0.521648,100,99,1,false,0
ReasoningPlayer,-8241,5,0.982342,0.441648,0.087347,9,0,9,true,1
ReasoningPlayer,-100000,5,0.491903,0.686373,0.998117,0,0,0,false,0
ReasoningPlayer,987,5,0.204402,0.943162,0.773645,0,0,0,true,1
ReasoningPlayer,-100532,5,0.557289,0.446235,0.950012,100,100,0,false,0
ReasoningPlayer,-1097,5,0.806896,0.740720,0.060896,2,1,1,true,1
ReasoningPlayer,-2023,5,0.940000,0.568264,0.197398,3,0,3,true,1
ReasoningPlayer,-100050,5,0.832520,0.926047,0.632107,99,95,4,false,0
ReasoningPlayer,960,5,0.842506,0.571920,0.614725,0,0,0,true,1
ReasoningPlayer,-100236,5,0.112910,0.725848,0.657776,99,99,0,false,0
ReasoningPlayer,-76,5,0.361133,0.593449,0.274598,1,0,1,true,1
ReasoningPlayer,-100801,5,0.145783,0.746762,0.333093,99,99,0,false,0
ReasoningPlayer,-16,5,0.101314,0.323487,0.893678,1,1,0,true,1
ReasoningPlayer,-9296,5,0.732099,0.045718,0.230113,10,7,3,true,1
ReasoningPlayer,-100001,5,0.496469,0.684999,0.627503,3,0,3,false,0
ReasoningPlayer,981,5,0.583557,0.952884,0.894627,0,0,0,true,1
ReasoningPlayer,-14133,5,0.627495,0.760825,0.904680,15,14,1,true,1
ReasoningPlayer,-100448,5,0.438091,0.085767,0.963520,100,100,0,false,0
ReasoningPlayer,985,5,0.962175,0.876952,0.607858,0,0,0,true,1
ReasoningPlayer,-11103,5,0.466621,0.379125,0.986094,12,11,1,true,1
ReasoningPlayer,-100705,5,0.504013,0.896615,0.968963,100,97,3,false,0
ReasoningPlayer,-100671,5,0.739268,0.951436,0.814171,100,99,1,false,0
ReasoningPlayer,967,5,0.609136,0.534009,0.065803,0,0,0,true,1
ReasoningPlayer,-100213,5,0.486870,0.267139,0.764574,100,100,0,false,0
ReasoningPlayer,996,5,0.495843,0.629139,0.600043,0,0,0,true,1
ReasoningPlayer,-155,5,0.758835,0.913567,0.059356,1,0,1,true,1
ReasoningPlayer,-50,5,0.828725,0.783480,0.562785,1,1,0,true,1
ReasoningPlayer,-11253,5,0.678212,0.768659,0.291629,12,5,7,true,1
ReasoningPlayer,-4060,5,0.849818,0.907774,0.611054,5,0,5,true,1
ReasoningPlayer,983,5,0.837950,0.812869,0.747274,0,0,0,true,1
ReasoningPlayer,-2393,5,0.291276,0.118577,0.190290,3,3,0,true,1
ReasoningPlayer,-4137,5,0.899517,0.055924,0.406613,5,2,3,true,1
ReasoningPlayer,-13597,5,0.723038,0.000898,0.145569,14,7,7,true,1
ReasoningPlayer,-100146,5,0.248727,0.272892,0.848372,100,100,0,false,0
ReasoningPlayer,940,5,0.347105,0.664329,0.315531,0,0,0,true,1
ReasoningPlayer,-6158,5,0.658306,0.537807,0.246041,7,5,2,true,1
ReasoningPlayer,-100474,5,0.376399,0.815028,0.242612,99,98,1,false,0
ReasoningPlayer,977,5,0.498645,0.017271,0.270948,0,0,0,true,1
ReasoningPlayer,-65,5,0.656797,0.473425,0.052772,1,0,1,true,1
ReasoningPlayer,-27,5,0.745518,0.548159,0.255805,1,0,1,true,1
ReasoningPlayer,-17,5,0.778599,0.136862,0.945943,1,0,1,true,1
ReasoningPlayer,-270,5,0.146382,0.127022,0.107786,1,1,0,true,1
ReasoningPlayer,-18546,5,0.548190,0.438972,0.830245,19,16,3,true,1
ReasoningPlayer,894,5,0.636974,0.334849,0.543964,0,0,0,true,1
ReasoningPlayer,-2158,5,0.868522,0.436507,0.960894,3,2,1,true,1
ReasoningPlayer,-14309,5,0.831313,0.707453,0.528485,15,12,3,true,1
ReasoningPlayer,923,5,0.121857,0.974658,0.087669,0,0,0,true,1
ReasoningPlayer,1000,5,0.946331,0.233620,0.766606,0,0,0,true,1
ReasoningPlayer,-1062,5,0.420165,0.480510,0.448932,2,2,0,true,1
ReasoningPlayer,-100717,5,0.344876,0.161816,0.623705,100,98,2,false,0
ReasoningPlayer,999,5,0.245085,0.520028,0.898167,0,0,0,true,1
ReasoningPlayer,991,5,0.387120,0.560297,0.427704,0,0,0,true,1
ReasoningPlayer,1000,5,0.244359,0.457425,0.730792,0,0,0,true,1
ReasoningPlayer,-3284,5,0.041776,0.090102,0.242947,4,3,1,true,1
ReasoningPlayer,-2068,5,0.286232,0.179559,0.160901,3,0,3,true,1
ReasoningPlayer,-3158,5,0.718083,0.998054,0.506174,4,1,3,true,1
ReasoningPlayer,-1101,5,0.345261,0.616502,0.443436,2,2,0,true,1
ReasoningPlayer,-10311,5,0.702417,0.746403,0.446549,11,4,7,true,1
ReasoningPlayer,983,5,0.747045,0.398937,0.957060,0,0,0,true,1
ReasoningPlayer,1000,5,0.006374,0.093356,0.699268,0,0,0,true,1
ReasoningPlayer,-4354,5,0.627205,0.561665,0.064267,5,1,4,true,1
ReasoningPlayer,-100211,5,0.115230,0.997097,0.615449,100,100,0,false,0
ReasoningPlayer,965,5,0.849897,0.520445,0.701850,0,0,0,true,1
ReasoningPlayer,999,5,0.247292,0.904849,0.291187,0,0,0,true,1
ReasoningPlayer,999,5,0.818712,0.328324,0.677917,0,0,0,true,1
ReasoningPlayer,-100309,5,0.148504,0.824605,0.528871,99,99,0,false,0
ReasoningPlayer,-8132,5,0.630091,0.341553,0.858941,9,4,5,true,1
ReasoningPlayer,-100855,5,0.927060,0.873913,0.719281,100,93,7,false,0
ReasoningPlayer,917,5,0.445579,0.199656,0.416636,0,0,0,true,1
ReasoningPlayer,-85,5,0.926087,0.617782,0.830430,1,1,0,true,1
ReasoningPlayer,993,5,0.170293,0.426814,0.211358,0,0,0,true,1
ReasoningPlayer,-2159,5,0.506774,0.603709,0.317403,3,0,3,true,1
ReasoningPlayer,-6277,5,0.943673,0.891828,0.154664,7,2,5,true,1
ReasoningPlayer,-100001,5,0.909762,0.780054,0.257266,2,0,2,false,0
ReasoningPlayer,989,5,0.294795,0.892888,0.004089,0,0,0,true,1
ReasoningPlayer,977,5,0.040983,0.445522,0.466992,0,0,0,true,1
ReasoningPlayer,-56737,5,0.354676,0.254265,0.780190,57,53,4,true,1
ReasoningPlayer,-7152,5,0.223370,0.570163,0.804646,8,8,0,true,1
ReasoningPlayer,994,5,0.315756,0.699981,0.688733,0,0,0,true,1
ReasoningPlayer,-43,5,0.223480,0.596816,0.481169,1,0,1,true,1
ReasoningPlayer,984,5,0.494244,0.991396,0.705375,0,0,0,true,1
ReasoningPlayer,-100605,5,0.429694,0.567968,0.640115,100,98,2,false,0
ReasoningPlayer,-7293,5,0.291712,0.140216,0.509290,8,4,4,true,1
ReasoningPlayer,-100485,5,0.075730,0.814861,0.985597,100,100,0,false,0
ReasoningPlayer,-18,5,0.022136,0.116413,0.205600,1,1,0,true,1
ReasoningPlayer,-2269,5,0.190872,0.729006,0.066583,3,0,3,true,1
ReasoningPlayer,966,5,0.720562,0.214452,0.770730,0,0,0,true,1
ReasoningPlayer,-100838,5,0.259952,0.842947,0.342115,99,99,0,false,0
ReasoningPlayer,999,5,0.477632,0.895446,0.703514,0,0,0,true,1
ReasoningPlayer,-56,5,0.806558,0.656561,0.162865,1,0,1,true,1
ReasoningPlayer,989,5,0.644912,0.933752,0.328293,0,0,0,true,1
ReasoningPlayer,-4301,5,0.609231,0.233117,0.787095,5,0,5,true,1
ReasoningPlayer,-100000,5,0.071097,0.932141,0.231598,0,0,0,false,0
ReasoningPlayer,-25292,5,0.531303,0.478802,0.903037,26,23,3,true,1
ReasoningPlayer,-12395,5,0.797064,0.270222,0.625470,13,9,4,true,1
ReasoningPlayer,-8176,5,0.921151,0.430004,0.426228,9,3,6,true,1
ReasoningPlayer,-3508,5,0.843848,0.777986,0.018923,4,0,4,true,1
ReasoningPlayer,999,5,0.823585,0.571052,0.572569,0,0,0,true,1
ReasoningPlayer,-100378,5,0.654093,0.514136,0.492444,99,94,5,false,0
ReasoningPlayer,998,5,0.359265,0.754787,0.040898,0,0,0,true,1
ReasoningPlayer,-5119,5,0.723516,0.032841,0.453381,6,5,1,true,1
ReasoningPlayer,919,5,0.273645,0.309566,0.159548,0,0,0,true,1
ReasoningPlayer,-16,5,0.110398,0.170247,0.894281,1,1,0,true,1
ReasoningPlayer,-6109,5,0.948341,0.296438,0.818549,7,4,3,true,1
ReasoningPlayer,-100795,5,0.010882,0.322952,0.570144,100,100,0,false,0
ReasoningPlayer,-12441,5,0.895776,0.083241,0.103408,13,1,12,true,1
ReasoningPlayer,-3089,5,0.905736,0.245936,0.889468,4,0,4,true,1
ReasoningPlayer,-2134,5,0.634665,0.679341,0.620411,3,2,1,true,1
ReasoningPlayer,-100255,5,0.936702,0.810374,0.710221,99,94,5,false,0
ReasoningPlayer,-100647,5,0.752928,0.923431,0.331433,100,99,1,false,0
ReasoningPlayer,-5310,5,0.971208,0.847277,0.224415,6,0,6,true,1
ReasoningPlayer,998,5,0.211779,0.232033,0.244693,0,0,0,true,1
ReasoningPlayer,990,5,0.123340,0.998034,0.079931,0,0,0,true,1
ReasoningPlayer,-6174,5,0.507464,0.339629,0.904905,7,4,3,true,1
ReasoningPlayer,-4141,5,0.473778,0.406381,0.248363,5,2,3,true,1
ReasoningPlayer,876,5,0.084912,0.231238,0.331803,0,0,0,true,1
ReasoningPlayer,-138,5,0.076047,0.548794,0.622748,1,0,1,true,1
ReasoningPlayer,-3104,5,0.461649,0.270029,0.832118,4,1,3,true,1
ReasoningPlayer,-1127,5,0.551879,0.614301,0.185615,2,0,2,true,1
ReasoningPlayer,955,5,0.363904,0.638511,0.090423,0,0,0,true,1
ReasoningPlayer,-5194,5,0.212519,0.634724,0.889416,6,4,2,true,1
ReasoningPlayer,985,5,0.964895,0.471037,0.684566,0,0,0,true,1
ReasoningPlayer,-58,5,0.540266,0.228559,0.248383,1,0,1,true,1
ReasoningPlayer,-100458,5,0.134855,0.083745,0.899185,100,100,0,false,0
ReasoningPlayer,1000,5,0.416928,0.974386,0.460366,0,0,0,true,1
ReasoningPlayer,-19431,5,0.722058,0.178597,0.575505,20,14,6,true,1
ReasoningPlayer,966,5,0.881733,0.362794,0.613499,0,0,0,true,1
ReasoningPlayer,-8336,5,0.964758,0.780436,0.058489,9,0,9,true,1
ReasoningPlayer,-16467,5,0.675865,0.201286,0.936402,17,15,2,true,1
ReasoningPlayer,-18,5,0.538017,0.476703,0.826642,1,1,0,true,1
ReasoningPlayer,985,5,0.916461,0.648278,0.920075,0,0,0,true,1
ReasoningPlayer,-2108,5,0.741269,0.582037,0.530416,3,1,2,true,1
ReasoningPlayer,-100279,5,0.018725,0.535758,0.569282,100,100,0,false,0
ReasoningPlayer,977,5,0.378517,0.504806,0.259079,0,0,0,true,1
ReasoningPlayer,1000,5,0.326660,0.783008,0.672739,0,0,0,true,1
ReasoningPlayer,-2070,5,0.841363,0.506879,0.411958,3,0,3,true,1
ReasoningPlayer,-3140,5,0.743805,0.905385,0.253236,4,3,1,true,1
ReasoningPlayer,996,5,0.315722,0.425823,0.498758,0,0,0,true,1
ReasoningPlayer,975,5,0.194869,0.453831,0.756328,0,0,0,true,1
ReasoningPlayer,-2170,5,0.357965,0.771052,0.137756,3,0,3,true,1
ReasoningPlayer,1000,5,0.763956,0.675682,0.841609,0,0,0,true,1
ReasoningPlayer,-10122,5,0.959165,0.960259,0.984471,11,5,6,true,1
ReasoningPlayer,-1199,5,0.408655,0.430508,0.182990,2,0,2,true,1
ReasoningPlayer,980,5,0.692752,0.674323,0.003242,0,0,0,true,1
ReasoningPlayer,985,5,0.851914,0.013082,0.589763,0,0,0,true,1
ReasoningPlayer,-1085,5,0.348734,0.269506,0.508110,2,2,0,true,1
ReasoningPlayer,-7394,5,0.512648,0.787868,0.201427,8,6,2,true,1
ReasoningPlayer,-100633,5,0.246181,0.583552,0.537586,100,100,0,false,0
ReasoningPlayer,-100752,5,0.605462,0.606421,0.956014,97,92,5,false,0
ReasoningPlayer,976,5,0.006095,0.042639,0.102218,0,0,0,true,1
ReasoningPlayer,993,5,0.070729,0.713183,0.000544,0,0,0,true,1
ReasoningPlayer,-100026,5,0.202391,0.751260,0.538059,99,98,1,false,0
ReasoningPlayer,975,5,0.086379,0.020915,0.016791,0,0,0,true,1
ReasoningPlayer,-100019,5,0.904384,0.806108,0.918946,99,95,4,false,0
ReasoningPlayer,-12318,5,0.156890,0.200595,0.436058,13,13,0,true,1
ReasoningPlayer,1000,5,0.516969,0.793884,0.203405,0,0,0,true,1
ReasoningPlayer,1000,5,0.314651,0.350253,0.370385,0,0,0,true,1
ReasoningPlayer,-100921,5,0.523275,0.734475,0.417415,100,98,2,false,0
ReasoningPlayer,-39752,5,0.742664,0.122945,0.498680,40,35,5,true,1
ReasoningPlayer,-100241,5,0.169708,0.334966,0.773533,100,100,0,false,0
ReasoningPlayer,971,5,0.120743,0.067794,0.615564,0,0,0,true,1
ReasoningPlayer,-100453,5,0.907473,0.592917,0.693074,100,97,3,false,0
ReasoningPlayer,-37,5,0.492215,0.703529,0.626238,1,1,0,true,1
ReasoningPlayer,-3199,5,0.542288,0.592880,0.396336,4,0,4,true,1
ReasoningPlayer,970,5,0.273727,0.056907,0.296975,0,0,0,true,1
ReasoningPlayer,-39,5,0.741417,0.888487,0.142984,1,0,1,true,1
ReasoningPlayer,-6168,5,0.813073,0.286339,0.439679,7,1,6,true,1
ReasoningPlayer,-22,5,0.422442,0.560913,0.599651,1,1,0,true,1
ReasoningPlayer,-100410,5,0.311882,0.723415,0.608704,100,100,0,false,0
ReasoningPlayer,-2068,5,0.891461,0.847157,0.865080,3,1,2,true,1
ReasoningPlayer,-2066,5,0.941170,0.523018,0.054156,3,0,3,true,1
ReasoningPlayer,-100536,5,0.621535,0.889397,0.747351,100,99,1,false,0
ReasoningPlayer,995,5,0.104911,0.859638,0.140498,0,0,0,true,1
ReasoningPlayer,-4170,5,0.649025,0.467491,0.237288,5,1,4,true,1
ReasoningPlayer,-95,5,0.363249,0.658279,0.781464,1,0,1,true,1
ReasoningPlayer,-58,5,0.521529,0.635285,0.203312,1,0,1,true,1
ReasoningPlayer,-3055,5,0.873199,0.539925,0.538080,4,0,4,true,1
ReasoningPlayer,994,5,0.034176,0.629279,0.014009,0,0,0,true,1
ReasoningPlayer,-1019,5,0.997885,0.502745,0.798859,2,1,1,true,1
ReasoningPlayer,-100973,5,0.040230,0.693935,0.615436,99,99,0,false,0
ReasoningPlayer,997,5,0.179598,0.781658,0.129651,0,0,0,true,1
ReasoningPlayer,-3075,5,0.988836,0.056820,0.012799,4,0,4,true,1
ReasoningPlayer,-9333,5,0.268253,0.933129,0.211844,10,8,2,true,1
ReasoningPlayer,-100366,5,0.520257,0.971078,0.764167,99,97,2,false,0
ReasoningPlayer,919,5,0.292989,0.003542,0.345091,0,0,0,true,1
ReasoningPlayer,-100001,5,0.102288,0.851509,0.043204,0,0,0,false,0
ReasoningPlayer,-100213,5,0.505469,0.354444,0.884794,100,100,0,false,0
ReasoningPlayer,-52563,5,0.907559,0.189824,0.795911,53,47,6,true,1
ReasoningPlayer,822,5,0.300426,0.454632,0.122520,0,0,0,true,1
ReasoningPlayer,-1019,5,0.668872,0.317240,0.152541,2,0,2,true,1
ReasoningPlayer,-100951,5,0.020724,0.497351,0.453330,100,100,0,false,0
ReasoningPlayer,-12563,5,0.289391,0.658239,0.381473,13,9,4,true,1
ReasoningPlayer,-100521,5,0.415954,0.772864,0.458818,100,99,1,false,0
ReasoningPlayer,-73,5,0.378746,0.904621,0.530033,1,0,1,true,1
ReasoningPlayer,-5255,5,0.677600,0.206035,0.066138,6,0,6,true,1
ReasoningPlayer,994,5,0.409517,0.347440,0.403136,0,0,0,true,1
ReasoningPlayer,980,5,0.099227,0.660979,0.816344,0,0,0,true,1
ReasoningPlayer,-2022,5,0.787318,0.296322,0.521033,3,0,3,true,1
ReasoningPlayer,-8260,5,0.882877,0.497935,0.631479,9,4,5,true,1
ReasoningPlayer,-122,5,0.170006,0.248320,0.181200,1,0,1,true,1
ReasoningPlayer,-3387,5,0.855838,0.340580,0.247520,4,0,4,true,1
ReasoningPlayer,-9573,5,0.897407,0.945903,0.157220,10,2,8,true,1
ReasoningPlayer,-1039,5,0.594795,0.146403,0.664905,2,2,0,true,1
ReasoningPlayer,-1114,5,0.364352,0.186918,0.001806,2,0,2,true,1
ReasoningPlayer,-9081,5,0.943834,0.961663,0.842111,10,7,3,true,1
ReasoningPlayer,-4376,5,0.720460,0.766247,0.406435,5,0,5,true,1
ReasoningPlayer,888,5,0.222154,0.350835,0.249757,0,0,0,true,1
ReasoningPlayer,-11318,5,0.965726,0.084123,0.802574,12,8,4,true,1
ReasoningPlayer,-2079,5,0.657139,0.505293,0.438938,3,0,3,true,1
ReasoningPlayer,-6120,5,0.559077,0.141289,0.987497,7,5,2,true,1
ReasoningPlayer,1000,5,0.155807,0.716042,0.130796,0,0,0,true,1
ReasoningPlayer,874,5,0.217040,0.044830,0.311062,0,0,0,true,1
ReasoningPlayer,-100000,5,0.396697,0.921238,0.474440,1,0,1,false,0
ReasoningPlayer,-5198,5,0.972879,0.005999,0.080636,6,0,6,true,1
ReasoningPlayer,-100567,5,0.135992,0.763620,0.563864,100,100,0,false,0
ReasoningPlayer,985,5,0.536104,0.654782,0.713308,0,0,0,true,1
ReasoningPlayer,-143,5,0.373879,0.290188,0.364884,1,0,1,true,1
