Player Type,Total Score,World Size,Wumpus Probability,Obstacle Probability,Pit Probability,Total Deaths,Pit Deaths,Wumpus Deaths,Have gold,Have gold int
ReasoningPlayer,-7193,5,0.953174,0.404615,0.593303,8,4,4,true,1
ReasoningPlayer,-100143,5,0.714641,0.542775,0.240755,99,98,1,false,0
ReasoningPlayer,-1211,5,0.859494,0.450308,0.055638,2,0,2,true,1
ReasoningPlayer,962,5,0.518295,0.691816,0.937238,0,0,0,true,1
ReasoningPlayer,-58,5,0.739144,0.695936,0.813989,1,0,1,true,1
ReasoningPlayer,-15425,5,0.721197,0.596571,0.398516,16,13,3,true,1
ReasoningPlayer,999,5,0.502858,0.706779,0.052721,0,0,0,true,1
ReasoningPlayer,-7204,5,0.983393,0.195255,0.135572,8,0,8,true,1
ReasoningPlayer,-11193,5,0.959241,0.426985,0.303233,12,2,10,true,1
ReasoningPlayer,-1065,5,0.883643,0.571774,0.106204,2,0,2,true,1
ReasoningPlayer,-45400,5,0.913252,0.466057,0.788258,46,40,6,true,1
ReasoningPlayer,1000,5,0.558298,0.967720,0.535580,0,0,0,true,1
ReasoningPlayer,1000,5,0.376195,0.842687,0.731416,0,0,0,true,1
ReasoningPlayer,1000,5,0.593366,0.136434,0.699627,0,0,0,true,1
ReasoningPlayer,-3064,5,0.830673,0.091340,0.951970,4,3,1,true,1
ReasoningPlayer,-90,5,0.303114,0.919787,0.099173,1,1,0,true,1
ReasoningPlayer,-2208,5,0.452524,0.039197,0.076978,3,0,3,true,1
ReasoningPlayer,-100026,5,0.233129,0.589105,0.405928,99,99,0,false,0
ReasoningPlayer,886,5,0.361333,0.599758,0.757506,0,0,0,true,1
ReasoningPlayer,-1021,5,0.827462,0.572514,0.094301,2,0,2,true,1
ReasoningPlayer,-100000,5,0.235669,0.902352,0.146600,0,0,0,false,0
ReasoningPlayer,-1158,5,0.511847,0.607047,0.364881,2,1,1,true,1
ReasoningPlayer,-17,5,0.294300,0.578698,0.530610,1,1,0,true,1
ReasoningPlayer,-2096,5,0.828311,0.941876,0.192051,3,0,3,true,1
ReasoningPlayer,1000,5,0.687832,0.200210,0.770452,0,0,0,true,1
ReasoningPlayer,953,5,0.868036,0.987999,0.512570,0,0,0,true,1
ReasoningPlayer,-3118,5,0.666000,0.641300,0.145388,4,1,3,true,1
ReasoningPlayer,-6214,5,0.793206,0.190138,0.433745,7,3,4,true,1
ReasoningPlayer,-18,5,0.555353,0.519978,0.260986,1,0,1,true,1
ReasoningPlayer,1000,5,0.215693,0.991074,0.145652,0,0,0,true,1
ReasoningPlayer,975,5,0.093662,0.119672,0.018709,0,0,0,true,1
ReasoningPlayer,-156,5,0.158759,0.591615,0.035157,1,0,1,true,1
ReasoningPlayer,-7259,5,0.185898,0.154621,0.802845,8,7,1,true,1
ReasoningPlayer,-100000,5,0.112054,0.977086,0.430714,0,0,0,false,0
ReasoningPlayer,-22,5,0.759145,0.031333,0.248794,1,0,1,true,1
ReasoningPlayer,-1059,5,0.691863,0.001865,0.863167,2,2,0,true,1
ReasoningPlayer,-10367,5,0.359007,0.553277,0.364309,11,9,2,true,1
ReasoningPlayer,1000,5,0.826085,0.487040,0.663241,0,0,0,true,1
ReasoningPlayer,-100651,5,0.128694,0.285047,0.703721,100,99,1,false,0
ReasoningPlayer,-100893,5,0.432305,0.504743,0.882043,100,100,0,false,0
ReasoningPlayer,875,5,0.196467,0.552110,0.487305,0,0,0,true,1
ReasoningPlayer,-23,5,0.779704,0.679803,0.714526,1,1,0,true,1
ReasoningPlayer,996,5,0.542008,0.616590,0.429099,0,0,0,true,1
ReasoningPlayer,-100529,5,0.200559,0.240803,0.922235,100,100,0,false,0
ReasoningPlayer,-5141,5,0.563767,0.298544,0.923361,6,4,2,true,1
ReasoningPlayer,-13195,5,0.420691,0.175909,0.832401,14,13,1,true,1
ReasoningPlayer,-4157,5,0.695624,0.863221,0.651360,5,2,3,true,1
ReasoningPlayer,-100511,5,0.433298,0.593430,0.773973,100,98,2,false,0
ReasoningPlayer,-100451,5,0.062315,0.571835,0.536973,99,99,0,false,0
ReasoningPlayer,-1020,5,0.766845,0.824189,0.782905,2,1,1,true,1
ReasoningPlayer,984,5,0.780953,0.897471,0.904103,0,0,0,true,1
ReasoningPlayer,-100857,5,0.961688,0.925651,0.851109,100,96,4,false,0
ReasoningPlayer,-157,5,0.744346,0.086765,0.195727,1,0,1,true,1
ReasoningPlayer,-8194,5,0.635431,0.721411,0.235121,9,6,3,true,1
ReasoningPlayer,-4046,5,0.616425,0.846583,0.399665,5,4,1,true,1
ReasoningPlayer,-100413,5,0.293861,0.920941,0.507590,100,100,0,false,0
ReasoningPlayer,1000,5,0.058437,0.344736,0.508097,0,0,0,true,1
ReasoningPlayer,-100000,5,0.940062,0.972301,0.300134,1,0,1,false,0
ReasoningPlayer,985,5,0.536026,0.123329,0.706536,0,0,0,true,1
ReasoningPlayer,947,5,0.002958,0.285444,0.519568,0,0,0,true,1
ReasoningPlayer,-177,5,0.253250,0.667866,0.255206,1,0,1,true,1
ReasoningPlayer,-206,5,0.399113,0.178344,0.237635,1,0,1,true,1
ReasoningPlayer,911,5,0.063151,0.287083,0.075502,0,0,0,true,1
ReasoningPlayer,-18398,5,0.955953,0.116878,0.270618,19,9,10,true,1
ReasoningPlayer,965,5,0.530607,0.216719,0.191934,0,0,0,true,1
ReasoningPlayer,-100485,5,0.555419,0.488450,0.539991,100,100,0,false,0
ReasoningPlayer,-1044,5,0.508997,0.840959,0.383349,2,0,2,true,1
ReasoningPlayer,-100532,5,0.345980,0.636982,0.795651,100,100,0,false,0
ReasoningPlayer,-1179,5,0.646240,0.051075,0.565618,2,0,2,true,1
ReasoningPlayer,-100483,5,0.156413,0.233060,0.893616,100,100,0,false,0
ReasoningPlayer,-49,5,0.588877,0.751491,0.632698,1,1,0,true,1
ReasoningPlayer,-57,5,0.812215,0.219741,0.051058,1,0,1,true,1
ReasoningPlayer,-2109,5,0.407528,0.645700,0.217160,3,3,0,true,1
ReasoningPlayer,-4143,5,0.687036,0.695499,0.901281,5,2,3,true,1
ReasoningPlayer,-100001,5,0.947629,0.751725,0.260010,2,0,2,false,0
ReasoningPlayer,971,5,0.346354,0.726692,0.584275,0,0,0,true,1
ReasoningPlayer,-100413,5,0.612238,0.719376,0.489753,100,100,0,false,0
ReasoningPlayer,-1216,5,0.184665,0.450362,0.926547,2,2,0,true,1
ReasoningPlayer,-18,5,0.126962,0.356778,0.161045,1,0,1,true,1
ReasoningPlayer,951,5,0.193554,0.083506,0.175353,0,0,0,true,1
ReasoningPlayer,-3110,5,0.410812,0.775452,0.374511,4,1,3,true,1
ReasoningPlayer,-100236,5,0.395956,0.918417,0.992773,99,99,0,false,0
ReasoningPlayer,-18,5,0.992865,0.982822,0.344010,1,0,1,true,1
ReasoningPlayer,994,5,0.558237,0.798606,0.016318,0,0,0,true,1
ReasoningPlayer,-3177,5,0.856915,0.386011,0.370135,4,0,4,true,1
ReasoningPlayer,-58,5,0.859931,0.351033,0.334214,1,0,1,true,1
ReasoningPlayer,1000,5,0.970354,0.616116,0.465380,0,0,0,true,1
ReasoningPlayer,-100411,5,0.621427,0.734951,0.580990,100,100,0,false,0
ReasoningPlayer,-100179,5,0.536980,0.979252,0.425374,99,99,0,false,0
ReasoningPlayer,-100412,5,0.619786,0.364325,0.955496,100,100,0,false,0
ReasoningPlayer,-4264,5,0.605675,0.128127,0.191828,5,1,4,true,1
ReasoningPlayer,-13434,5,0.166353,0.900214,0.518605,14,12,2,true,1
ReasoningPlayer,-5410,5,0.639172,0.711002,0.068363,6,0,6,true,1
ReasoningPlayer,-103,5,0.977823,0.394204,0.408299,1,0,1,true,1
ReasoningPlayer,-100339,5,0.992652,0.575947,0.363967,99,92,7,false,0
ReasoningPlayer,-16277,5,0.992821,0.318444,0.679004,17,10,7,true,1
ReasoningPlayer,-100000,5,0.635720,0.916281,0.406044,1,0,1,false,0
ReasoningPlayer,-100146,5,0.013565,0.038251,0.940374,100,100,0,false,0
ReasoningPlayer,-1046,5,0.460273,0.664110,0.313533,2,0,2,true,1
ReasoningPlayer,999,5,0.278416,0.187872,0.745299,0,0,0,true,1
ReasoningPlayer,1000,5,0.909727,0.645672,0.099715,0,0,0,true,1
ReasoningPlayer,-1096,5,0.484535,0.188792,0.212046,2,0,2,true,1
ReasoningPlayer,984,5,0.622653,0.974605,0.405397,0,0,0,true,1
ReasoningPlayer,-100860,5,0.115862,0.514916,0.911862,100,99,1,false,0
ReasoningPlayer,-100412,5,0.158618,0.893746,0.689359,100,100,0,false,0
ReasoningPlayer,991,5,0.222333,0.143801,0.909162,0,0,0,true,1
ReasoningPlayer,-4059,5,0.440415,0.596273,0.939279,5,3,2,true,1
ReasoningPlayer,-6379,5,0.620929,0.243509,0.601137,7,3,4,true,1
ReasoningPlayer,-100529,5,0.251040,0.323116,0.749751,100,100,0,false,0
ReasoningPlayer,996,5,0.223568,0.508216,0.808962,0,0,0,true,1
ReasoningPlayer,-2105,5,0.334089,0.402944,0.953220,3,2,1,true,1
ReasoningPlayer,-1220,5,0.264049,0.571732,0.362179,2,0,2,true,1
ReasoningPlayer,918,5,0.402574,0.577701,0.315450,0,0,0,true,1
ReasoningPlayer,-64,5,0.315871,0.667983,0.176657,1,1,0,true,1
ReasoningPlayer,-100620,5,0.625512,0.441595,0.221893,100,98,2,false,0
ReasoningPlayer,-4074,5,0.431345,0.664350,0.837005,5,5,0,true,1
ReasoningPlayer,-100570,5,0.067780,0.662606,0.809630,100,100,0,false,0
ReasoningPlayer,-39,5,0.553605,0.932628,0.785526,1,0,1,true,1
ReasoningPlayer,-100674,5,0.662291,0.697458,0.837539,100,97,3,false,0
ReasoningPlayer,-59,5,0.667077,0.330182,0.017754,1,0,1,true,1
ReasoningPlayer,-2139,5,0.822131,0.345524,0.353306,3,0,3,true,1
ReasoningPlayer,-8222,5,0.366086,0.099383,0.362143,9,7,2,true,1
ReasoningPlayer,-11330,5,0.903265,0.902436,0.199772,12,6,6,true,1
ReasoningPlayer,-12104,5,0.589534,0.437353,0.948297,13,11,2,true,1
ReasoningPlayer,-7179,5,0.727068,0.105892,0.816860,8,6,2,true,1
ReasoningPlayer,-100416,5,0.943014,0.192848,0.860870,100,99,1,false,0
ReasoningPlayer,976,5,0.009476,0.046341,0.022775,0,0,0,true,1
ReasoningPlayer,-42,5,0.106198,0.887311,0.548383,1,1,0,true,1
ReasoningPlayer,-100000,5,0.234930,0.823036,0.304885,99,98,1,false,0
ReasoningPlayer,1000,5,0.397495,0.478929,0.668055,0,0,0,true,1
ReasoningPlayer,1000,5,0.595543,0.837379,0.094319,0,0,0,true,1
ReasoningPlayer,-100674,5,0.281543,0.860111,0.356545,100,99,1,false,0
ReasoningPlayer,922,5,0.597699,0.153368,0.938195,0,0,0,true,1
ReasoningPlayer,947,5,0.896438,0.540250,0.626407,0,0,0,true,1
ReasoningPlayer,-13279,5,0.750398,0.538981,0.990827,14,12,2,true,1
ReasoningPlayer,-4071,5,0.032121,0.778807,0.699919,5,5,0,true,1
ReasoningPlayer,-15345,5,0.994510,0.399204,0.813480,16,10,6,true,1
ReasoningPlayer,-4131,5,0.191290,0.232451,0.653810,5,5,0,true,1
ReasoningPlayer,-100016,5,0.734230,0.384482,0.766133,99,99,0,false,0
ReasoningPlayer,-7267,5,0.738619,0.019906,0.104782,8,0,8,true,1
ReasoningPlayer,-100298,5,0.187575,0.618072,0.881403,100,100,0,false,0
ReasoningPlayer,1000,5,0.818953,0.716807,0.708371,0,0,0,true,1
ReasoningPlayer,1000,5,0.400065,0.139331,0.788841,0,0,0,true,1
ReasoningPlayer,-100266,5,0.873390,0.819665,0.661048,99,94,5,false,0
ReasoningPlayer,990,5,0.454674,0.761431,0.188070,0,0,0,true,1
ReasoningPlayer,1000,5,0.673449,0.484260,0.922798,0,0,0,true,1
ReasoningPlayer,-3205,5,0.873750,0.342397,0.404162,4,1,3,true,1
ReasoningPlayer,-2030,5,0.844442,0.092658,0.547100,3,0,3,true,1
ReasoningPlayer,-100192,5,0.828560,0.765491,0.472627,99,92,7,false,0
ReasoningPlayer,1000,5,0.673245,0.349508,0.896237,0,0,0,true,1
ReasoningPlayer,-2024,5,0.855253,0.313647,0.940810,3,1,2,true,1
ReasoningPlayer,-100440,5,0.453230,0.989339,0.008260,98,95,3,false,0
ReasoningPlayer,-100241,5,0.299640,0.744370,0.505366,99,98,1,false,0
ReasoningPlayer,-8173,5,0.867363,0.800960,0.390477,9,1,8,true,1
ReasoningPlayer,1000,5,0.576989,0.164834,0.772057,0,0,0,true,1
ReasoningPlayer,1000,5,0.653567,0.973473,0.762888,0,0,0,true,1
ReasoningPlayer,-11174,5,0.607979,0.757133,0.786048,12,9,3,true,1
ReasoningPlayer,-4286,5,0.535300,0.843375,0.029992,5,0,5,true,1
ReasoningPlayer,-1020,5,0.971526,0.793046,0.672227,2,0,2,true,1
ReasoningPlayer,1000,5,0.682816,0.998122,0.084461,0,0,0,true,1
ReasoningPlayer,962,5,0.564191,0.035250,0.301272,0,0,0,true,1
ReasoningPlayer,-1253,5,0.641438,0.564725,0.051558,2,0,2,true,1
ReasoningPlayer,-7292,5,0.961349,0.173837,0.585926,8,0,8,true,1
ReasoningPlayer,-100904,5,0.114018,0.000516,0.676203,100,99,1,false,0
ReasoningPlayer,-21196,5,0.495976,0.065852,0.962571,22,16,6,true,1
ReasoningPlayer,-2041,5,0.404047,0.097292,0.689226,3,3,0,true,1
ReasoningPlayer,-1019,5,0.987487,0.201364,0.147002,2,0,2,true,1
ReasoningPlayer,-36434,5,0.948939,0.421440,0.916719,37,26,11,true,1
ReasoningPlayer,-10334,5,0.418051,0.528675,0.113484,11,11,0,true,1
ReasoningPlayer,-2089,5,0.732155,0.425239,0.414243,3,2,1,true,1
ReasoningPlayer,-6119,5,0.941627,0.847338,0.847720,7,5,2,true,1
ReasoningPlayer,-203,5,0.537021,0.783923,0.110749,1,0,1,true,1
ReasoningPlayer,-4426,5,0.867959,0.780865,0.104267,5,0,5,true,1
ReasoningPlayer,-100146,5,0.870448,0.616872,0.977007,100,100,0,false,0
ReasoningPlayer,-3043,5,0.557977,0.528776,0.665867,4,3,1,true,1
ReasoningPlayer,-2129,5,0.864044,0.538813,0.028600,3,0,3,true,1
ReasoningPlayer,958,5,0.038695,0.373873,0.386939,0,0,0,true,1
ReasoningPlayer,-111,5,0.773056,0.529538,0.019485,1,0,1,true,1
ReasoningPlayer,1000,5,0.056459,0.286460,0.208462,0,0,0,true,1
ReasoningPlayer,-19,5,0.606829,0.401478,0.260935,1,1,0,true,1
ReasoningPlayer,-100260,5,0.871336,0.970459,0.881266,98,94,4,false,0
ReasoningPlayer,-100552,5,0.501484,0.848574,0.941516,100,98,2,false,0
ReasoningPlayer,904,5,0.407939,0.681649,0.025489,0,0,0,true,1
ReasoningPlayer,-8059,5,0.296593,0.264174,0.752562,9,8,1,true,1
ReasoningPlayer,-100211,5,0.146824,0.007344,0.503846,100,100,0,false,0
ReasoningPlayer,-17,5,0.310101,0.478958,0.713239,1,1,0,true,1
ReasoningPlayer,966,5,0.015036,0.218040,0.685543,0,0,0,true,1
ReasoningPlayer,-4196,5,0.973626,0.472763,0.309478,5,1,4,true,1
ReasoningPlayer,-100545,5,0.335778,0.520348,0.737842,100,97,3,false,0
ReasoningPlayer,985,5,0.044525,0.809287,0.428408,0,0,0,true,1
ReasoningPlayer,-100440,5,0.868667,0.589098,0.487500,99,95,4,false,0
ReasoningPlayer,-100113,5,0.849738,0.804284,0.897883,100,100,0,false,0
ReasoningPlayer,-100493,5,0.028711,0.713908,0.949994,100,100,0,false,0
ReasoningPlayer,985,5,0.033906,0.212416,0.589667,0,0,0,true,1
ReasoningPlayer,983,5,0.350819,0.137831,0.308303,0,0,0,true,1
ReasoningPlayer,-18,5,0.722457,0.873509,0.172016,1,1,0,true,1
ReasoningPlayer,-12308,5,0.176209,0.115631,0.834388,13,12,1,true,1
ReasoningPlayer,-5245,5,0.807528,0.335612,0.406861,6,0,6,true,1
ReasoningPlayer,-3151,5,0.808163,0.596708,0.056683,4,0,4,true,1
ReasoningPlayer,-1081,5,0.206264,0.931947,0.879582,2,2,0,true,1
ReasoningPlayer,-100213,5,0.119652,0.509086,0.879083,100,100,0,false,0
ReasoningPlayer,-100146,5,0.709287,0.265241,0.773283,100,100,0,false,0
ReasoningPlayer,-11417,5,0.818960,0.449868,0.516111,12,8,4,true,1
ReasoningPlayer,-2284,5,0.261175,0.101865,0.599214,3,3,0,true,1
ReasoningPlayer,-4242,5,0.487759,0.284349,0.112023,5,3,2,true,1
ReasoningPlayer,-3103,5,0.820562,0.527050,0.062291,4,0,4,true,1
ReasoningPlayer,-5072,5,0.717312,0.127904,0.017504,6,0,6,true,1
ReasoningPlayer,-100320,5,0.007776,0.010761,0.663815,100,100,0,false,0
ReasoningPlayer,967,5,0.472719,0.385810,0.586781,0,0,0,true,1
ReasoningPlayer,-7316,5,0.532614,0.102772,0.457982,8,6,2,true,1
ReasoningPlayer,-100000,5,0.424167,0.707449,0.383169,0,0,0,false,0
ReasoningPlayer,-3224,5,0.420358,0.558300,0.116807,4,0,4,true,1
ReasoningPlayer,-3306,5,0.781891,0.670589,0.116528,4,0,4,true,1
ReasoningPlayer,-36,5,0.634099,0.207311,0.198705,1,0,1,true,1
ReasoningPlayer,-6057,5,0.963600,0.843419,0.928238,7,3,4,true,1
ReasoningPlayer,-1060,5,0.186085,0.158103,0.135198,2,2,0,true,1
ReasoningPlayer,-99,5,0.687060,0.218414,0.656220,1,1,0,true,1
ReasoningPlayer,999,5,0.897420,0.477941,0.870941,0,0,0,true,1
ReasoningPlayer,-8078,5,0.215706,0.311218,0.994255,9,8,1,true,1
ReasoningPlayer,-3188,5,0.808165,0.250858,0.534079,4,2,2,true,1
ReasoningPlayer,955,5,0.062916,0.955110,0.468344,0,0,0,true,1
ReasoningPlayer,-2054,5,0.859564,0.477978,0.743638,3,2,1,true,1
ReasoningPlayer,971,5,0.474094,0.779346,0.521888,0,0,0,true,1
ReasoningPlayer,-13263,5,0.914785,0.183084,0.741544,14,10,4,true,1
ReasoningPlayer,-100000,5,0.119945,0.866893,0.786675,0,0,0,false,0
ReasoningPlayer,1000,5,0.798750,0.012067,0.079360,0,0,0,true,1
ReasoningPlayer,-100951,5,0.236281,0.269794,0.545624,100,100,0,false,0
ReasoningPlayer,-1128,5,0.713117,0.687487,0.001218,2,0,2,true,1
ReasoningPlayer,1000,5,0.694123,0.091459,0.115343,0,0,0,true,1
ReasoningPlayer,1000,5,0.807595,0.688734,0.398679,0,0,0,true,1
ReasoningPlayer,970,5,0.359399,0.194230,0.213120,0,0,0,true,1
ReasoningPlayer,995,5,0.598972,0.186182,0.521466,0,0,0,true,1
ReasoningPlayer,-3282,5,0.456780,0.274368,0.567109,4,0,4,true,1
ReasoningPlayer,-10273,5,0.356705,0.448067,0.807992,11,9,2,true,1
ReasoningPlayer,-100213,5,0.261503,0.878449,0.995285,100,100,0,false,0
ReasoningPlayer,-100519,5,0.097748,0.967164,0.846039,100,99,1,false,0
ReasoningPlayer,994,5,0.252742,0.775550,0.755096,0,0,0,true,1
ReasoningPlayer,-48614,5,0.829490,0.398365,0.728513,49,44,5,true,1
ReasoningPlayer,915,5,0.240314,0.105678,0.160442,0,0,0,true,1
ReasoningPlayer,-100658,5,0.571073,0.957280,0.870325,100,100,0,false,0
ReasoningPlayer,-7243,5,0.963320,0.600765,0.706339,8,1,7,true,1
ReasoningPlayer,-56,5,0.189662,0.275318,0.685458,1,1,0,true,1
ReasoningPlayer,930,5,0.216661,0.421267,0.336881,0,0,0,true,1
ReasoningPlayer,1000,5,0.476111,0.331520,0.670524,0,0,0,true,1
ReasoningPlayer,-7157,5,0.822952,0.316669,0.063352,8,1,7,true,1
ReasoningPlayer,-1202,5,0.217317,0.150778,0.231492,2,0,2,true,1
ReasoningPlayer,-100000,5,0.288902,0.746950,0.082832,0,0,0,false,0
ReasoningPlayer,-100528,5,0.410771,0.558823,0.649993,100,99,1,false,0
ReasoningPlayer,-37,5,0.994281,0.685644,0.481517,1,0,1,true,1
ReasoningPlayer,961,5,0.617629,0.675373,0.587299,0,0,0,true,1
