Player Type,Total Score,World Size,Wumpus Probability,Obstacle Probability,Pit Probability,Total Deaths,Pit Deaths,Wumpus Deaths,Have gold,Have gold int,WumpusKilled,RoomsExplored
ReasoningPlayer,-4596,10,0.300000,0.300000,0.300000,5,1,4,true,1,4,69
ReasoningPlayer,535,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,58
ReasoningPlayer,579,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,55
ReasoningPlayer,-26102,10,0.300000,0.300000,0.300000,26,22,4,true,1,4,63
ReasoningPlayer,665,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,36
ReasoningPlayer,-11719,10,0.300000,0.300000,0.300000,12,7,5,true,1,5,51
ReasoningPlayer,-3332,10,0.300000,0.300000,0.300000,4,4,0,true,1,0,32
ReasoningPlayer,-3573,10,0.300000,0.300000,0.300000,4,3,1,true,1,1,48
ReasoningPlayer,-17413,10,0.300000,0.300000,0.300000,17,7,10,true,1,11,91
ReasoningPlayer,-7992,10,0.300000,0.300000,0.300000,8,5,3,true,1,3,61
ReasoningPlayer,-4685,10,0.300000,0.300000,0.300000,5,3,2,true,1,2,64
ReasoningPlayer,942,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,10
ReasoningPlayer,-9422,10,0.300000,0.300000,0.300000,10,8,2,true,1,2,28
ReasoningPlayer,-247,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,44
ReasoningPlayer,-41716,10,0.300000,0.300000,0.300000,41,32,9,true,1,9,93
ReasoningPlayer,-6919,10,0.300000,0.300000,0.300000,7,4,3,true,1,3,80
ReasoningPlayer,739,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,31
ReasoningPlayer,697,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,49
ReasoningPlayer,941,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,10
ReasoningPlayer,-365,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,44
ReasoningPlayer,-1173,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,16
ReasoningPlayer,-1194,10,0.300000,0.300000,0.300000,2,1,1,true,1,1,14
ReasoningPlayer,-4535,10,0.300000,0.300000,0.300000,5,3,2,true,1,2,64
ReasoningPlayer,698,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,36
ReasoningPlayer,978,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,6
ReasoningPlayer,-11713,10,0.300000,0.300000,0.300000,12,10,2,true,1,2,60
ReasoningPlayer,581,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,48
ReasoningPlayer,-4843,10,0.300000,0.300000,0.300000,5,4,1,true,1,1,63
ReasoningPlayer,-17970,10,0.300000,0.300000,0.300000,18,14,4,true,1,4,53
ReasoningPlayer,1000,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,0
ReasoningPlayer,-21519,10,0.300000,0.300000,0.300000,21,14,7,true,1,7,91
ReasoningPlayer,830,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,20
ReasoningPlayer,-141,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,20
ReasoningPlayer,806,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,17
ReasoningPlayer,-5578,10,0.300000,0.300000,0.300000,6,4,2,true,1,2,51
ReasoningPlayer,794,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,17
ReasoningPlayer,-57983,10,0.300000,0.300000,0.300000,57,52,5,true,1,5,94
ReasoningPlayer,-9316,10,0.300000,0.300000,0.300000,9,2,7,true,1,7,80
ReasoningPlayer,826,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,23
ReasoningPlayer,1000,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,0
ReasoningPlayer,-2052,10,0.300000,0.300000,0.300000,3,0,3,true,1,3,5
ReasoningPlayer,-3287,10,0.300000,0.300000,0.300000,4,3,1,true,1,1,33
ReasoningPlayer,767,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,37
ReasoningPlayer,-96,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,7
ReasoningPlayer,-2625,10,0.300000,0.300000,0.300000,3,2,1,true,1,1,49
ReasoningPlayer,-47287,10,0.300000,0.300000,0.300000,46,39,7,true,1,7,95
ReasoningPlayer,-100477,10,0.300000,0.300000,0.300000,98,95,3,false,0,3,71
ReasoningPlayer,-11601,10,0.300000,0.300000,0.300000,12,11,1,true,1,1,48
ReasoningPlayer,-8485,10,0.300000,0.300000,0.300000,9,1,8,true,1,8,41
ReasoningPlayer,-8535,10,0.300000,0.300000,0.300000,9,7,2,true,1,2,53
ReasoningPlayer,979,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,4
ReasoningPlayer,818,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,22
ReasoningPlayer,-10046,10,0.300000,0.300000,0.300000,10,6,4,true,1,4,76
ReasoningPlayer,-14358,10,0.300000,0.300000,0.300000,14,8,6,true,1,7,85
ReasoningPlayer,-1249,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,30
ReasoningPlayer,-15514,10,0.300000,0.300000,0.300000,15,10,5,true,1,5,91
ReasoningPlayer,-4178,10,0.300000,0.300000,0.300000,5,3,2,true,1,2,18
ReasoningPlayer,-6414,10,0.300000,0.300000,0.300000,7,6,1,true,1,1,36
ReasoningPlayer,-1710,10,0.300000,0.300000,0.300000,2,1,1,true,1,1,55
ReasoningPlayer,240,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,80
ReasoningPlayer,-6775,10,0.300000,0.300000,0.300000,7,5,2,true,1,2,56
ReasoningPlayer,-100192,10,0.300000,0.300000,0.300000,98,94,4,false,0,4,60
ReasoningPlayer,-7468,10,0.300000,0.300000,0.300000,8,6,2,true,1,2,33
ReasoningPlayer,-19953,10,0.300000,0.300000,0.300000,19,6,13,true,1,13,89
ReasoningPlayer,-11123,10,0.300000,0.300000,0.300000,11,8,3,true,1,3,79
ReasoningPlayer,310,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,78
ReasoningPlayer,-300,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,43
ReasoningPlayer,-3518,10,0.300000,0.300000,0.300000,4,1,3,true,1,3,51
ReasoningPlayer,-36531,10,0.300000,0.300000,0.300000,36,34,2,true,1,2,81
ReasoningPlayer,933,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,20
ReasoningPlayer,-13481,10,0.300000,0.300000,0.300000,13,8,5,true,1,5,95
ReasoningPlayer,-4594,10,0.300000,0.300000,0.300000,5,0,5,true,1,5,48
ReasoningPlayer,-2480,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,58
ReasoningPlayer,-16373,10,0.300000,0.300000,0.300000,17,16,1,true,1,1,30
ReasoningPlayer,-100303,10,0.300000,0.300000,0.300000,97,92,5,false,0,5,96
ReasoningPlayer,955,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,4
ReasoningPlayer,-100393,10,0.300000,0.300000,0.300000,97,91,6,false,0,7,95
ReasoningPlayer,-73122,10,0.300000,0.300000,0.300000,71,60,11,true,1,11,97
ReasoningPlayer,-5657,10,0.300000,0.300000,0.300000,6,2,4,true,1,4,71
ReasoningPlayer,-19864,10,0.300000,0.300000,0.300000,20,18,2,true,1,2,56
ReasoningPlayer,-7656,10,0.300000,0.300000,0.300000,8,7,1,true,1,1,63
ReasoningPlayer,-3254,10,0.300000,0.300000,0.300000,4,0,4,true,1,4,18
ReasoningPlayer,-5780,10,0.300000,0.300000,0.300000,6,3,3,true,1,3,69
ReasoningPlayer,-3307,10,0.300000,0.300000,0.300000,4,2,2,true,1,2,30
ReasoningPlayer,937,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,7
ReasoningPlayer,-23,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,6
ReasoningPlayer,-640,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,62
ReasoningPlayer,-8288,10,0.300000,0.300000,0.300000,9,8,1,true,1,1,16
ReasoningPlayer,-30338,10,0.300000,0.300000,0.300000,30,24,6,true,1,6,81
ReasoningPlayer,-7064,10,0.300000,0.300000,0.300000,7,3,4,true,1,4,82
ReasoningPlayer,-414,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,63
ReasoningPlayer,453,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,56
ReasoningPlayer,889,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,21
ReasoningPlayer,-450,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,65
ReasoningPlayer,-357,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,39
ReasoningPlayer,-371,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,38
ReasoningPlayer,-32010,10,0.300000,0.300000,0.300000,31,23,8,true,1,9,88
ReasoningPlayer,-10393,10,0.300000,0.300000,0.300000,10,4,6,true,1,6,82
ReasoningPlayer,-3402,10,0.300000,0.300000,0.300000,4,3,1,true,1,1,38
ReasoningPlayer,-1211,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,22
ReasoningPlayer,-188,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,32
ReasoningPlayer,837,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,20
ReasoningPlayer,490,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,56
ReasoningPlayer,801,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,24
ReasoningPlayer,-11695,10,0.300000,0.300000,0.300000,12,6,6,true,1,6,60
ReasoningPlayer,901,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,12
ReasoningPlayer,944,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,9
ReasoningPlayer,870,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,22
ReasoningPlayer,-8973,10,0.300000,0.300000,0.300000,9,3,6,true,1,6,77
ReasoningPlayer,-14387,10,0.300000,0.300000,0.300000,14,8,6,true,1,6,91
ReasoningPlayer,925,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,25
ReasoningPlayer,-10037,10,0.300000,0.300000,0.300000,10,6,4,true,1,4,82
ReasoningPlayer,-4621,10,0.300000,0.300000,0.300000,5,4,1,true,1,1,49
ReasoningPlayer,545,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,56
ReasoningPlayer,-2476,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,52
ReasoningPlayer,-10075,10,0.300000,0.300000,0.300000,10,6,4,true,1,4,95
ReasoningPlayer,-144,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,26
ReasoningPlayer,617,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,53
ReasoningPlayer,-1142,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,13
ReasoningPlayer,-8762,10,0.300000,0.300000,0.300000,9,4,5,true,1,5,54
ReasoningPlayer,525,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,78
ReasoningPlayer,-1604,10,0.300000,0.300000,0.300000,2,2,0,true,1,0,72
ReasoningPlayer,-11488,10,0.300000,0.300000,0.300000,12,10,2,true,1,2,52
ReasoningPlayer,-1445,10,0.300000,0.300000,0.300000,2,2,0,true,1,0,32
ReasoningPlayer,-8861,10,0.300000,0.300000,0.300000,9,8,1,true,1,1,76
ReasoningPlayer,978,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,4
ReasoningPlayer,978,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,6
ReasoningPlayer,-27540,10,0.300000,0.300000,0.300000,27,21,6,true,1,6,82
ReasoningPlayer,-4643,10,0.300000,0.300000,0.300000,5,4,1,true,1,1,60
ReasoningPlayer,-1228,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,36
ReasoningPlayer,844,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,28
ReasoningPlayer,-6811,10,0.300000,0.300000,0.300000,7,5,2,true,1,2,76
ReasoningPlayer,-8186,10,0.300000,0.300000,0.300000,8,1,7,true,1,7,82
ReasoningPlayer,-7425,10,0.300000,0.300000,0.300000,8,5,3,true,1,3,34
ReasoningPlayer,-7498,10,0.300000,0.300000,0.300000,8,8,0,true,1,0,27
ReasoningPlayer,-21363,10,0.300000,0.300000,0.300000,21,18,3,true,1,3,97
ReasoningPlayer,713,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,31
ReasoningPlayer,527,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,62
ReasoningPlayer,-28856,10,0.300000,0.300000,0.300000,29,28,1,true,1,1,68
ReasoningPlayer,-7224,10,0.300000,0.300000,0.300000,7,3,4,true,1,4,82
ReasoningPlayer,-284,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,39
ReasoningPlayer,-13944,10,0.300000,0.300000,0.300000,14,12,2,true,1,2,61
ReasoningPlayer,-7637,10,0.300000,0.300000,0.300000,8,4,4,true,1,5,51
ReasoningPlayer,1000,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,0
ReasoningPlayer,-2604,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,47
ReasoningPlayer,-282,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,30
ReasoningPlayer,-13675,10,0.300000,0.300000,0.300000,14,13,1,true,1,1,39
ReasoningPlayer,830,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,32
ReasoningPlayer,-30572,10,0.300000,0.300000,0.300000,30,22,8,true,1,8,74
ReasoningPlayer,-28394,10,0.300000,0.300000,0.300000,28,23,5,true,1,5,84
ReasoningPlayer,882,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,20
ReasoningPlayer,-12901,10,0.300000,0.300000,0.300000,13,9,4,true,1,4,71
ReasoningPlayer,-34164,10,0.300000,0.300000,0.300000,33,24,9,true,1,9,100
ReasoningPlayer,608,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,58
ReasoningPlayer,-12401,10,0.300000,0.300000,0.300000,13,13,0,true,1,0,45
ReasoningPlayer,745,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,30
ReasoningPlayer,999,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,1
ReasoningPlayer,598,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,49
ReasoningPlayer,-1202,10,0.300000,0.300000,0.300000,2,2,0,true,1,0,17
ReasoningPlayer,-18092,10,0.300000,0.300000,0.300000,18,12,6,true,1,6,70
ReasoningPlayer,-1420,10,0.300000,0.300000,0.300000,2,2,0,true,1,0,33
ReasoningPlayer,953,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,11
ReasoningPlayer,-4307,10,0.300000,0.300000,0.300000,5,4,1,true,1,1,30
ReasoningPlayer,-4934,10,0.300000,0.300000,0.300000,5,1,4,true,1,4,70
ReasoningPlayer,-1114,10,0.300000,0.300000,0.300000,2,2,0,true,1,0,14
ReasoningPlayer,982,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,12
ReasoningPlayer,-60005,10,0.300000,0.300000,0.300000,59,55,4,true,1,4,64
ReasoningPlayer,-1474,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,59
ReasoningPlayer,-20270,10,0.300000,0.300000,0.300000,20,18,2,true,1,2,85
ReasoningPlayer,-14925,10,0.300000,0.300000,0.300000,15,12,3,true,1,3,61
ReasoningPlayer,-1191,10,0.300000,0.300000,0.300000,2,1,1,true,1,1,16
ReasoningPlayer,-4373,10,0.300000,0.300000,0.300000,5,3,2,true,1,2,33
ReasoningPlayer,-10754,10,0.300000,0.300000,0.300000,10,2,8,true,1,8,99
ReasoningPlayer,-2336,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,32
ReasoningPlayer,-13700,10,0.300000,0.300000,0.300000,14,8,6,true,1,6,46
ReasoningPlayer,999,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,1
ReasoningPlayer,-10759,10,0.300000,0.300000,0.300000,11,9,2,true,1,2,70
ReasoningPlayer,-24161,10,0.300000,0.300000,0.300000,24,19,5,true,1,5,68
ReasoningPlayer,-22434,10,0.300000,0.300000,0.300000,22,16,6,true,1,6,86
ReasoningPlayer,915,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,24
ReasoningPlayer,-8562,10,0.300000,0.300000,0.300000,9,6,3,true,1,3,42
ReasoningPlayer,-7864,10,0.300000,0.300000,0.300000,8,5,3,true,1,3,74
ReasoningPlayer,-17339,10,0.300000,0.300000,0.300000,17,13,4,true,1,4,70
ReasoningPlayer,-13255,10,0.300000,0.300000,0.300000,14,13,1,true,1,1,13
ReasoningPlayer,-659,10,0.300000,0.300000,0.300000,1,0,1,true,1,2,79
ReasoningPlayer,-7515,10,0.300000,0.300000,0.300000,8,7,1,true,1,1,52
ReasoningPlayer,-63474,10,0.300000,0.300000,0.300000,62,52,10,true,1,10,94
ReasoningPlayer,-13549,10,0.300000,0.300000,0.300000,14,14,0,true,1,0,32
ReasoningPlayer,-1189,10,0.300000,0.300000,0.300000,2,1,1,true,1,1,15
ReasoningPlayer,-2631,10,0.300000,0.300000,0.300000,3,0,3,true,1,3,73
ReasoningPlayer,841,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,29
ReasoningPlayer,-3504,10,0.300000,0.300000,0.300000,4,2,2,true,1,2,29
ReasoningPlayer,-2235,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,33
ReasoningPlayer,620,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,47
ReasoningPlayer,889,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,15
ReasoningPlayer,-9868,10,0.300000,0.300000,0.300000,10,5,5,true,1,5,60
ReasoningPlayer,967,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,3
ReasoningPlayer,726,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,51
ReasoningPlayer,-1570,10,0.300000,0.300000,0.300000,2,2,0,true,1,0,60
ReasoningPlayer,977,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,6
ReasoningPlayer,-20955,10,0.300000,0.300000,0.300000,21,18,3,true,1,3,67
ReasoningPlayer,-2639,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,60
ReasoningPlayer,949,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,6
ReasoningPlayer,-14258,10,0.300000,0.300000,0.300000,14,8,6,true,1,6,73
ReasoningPlayer,832,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,26
ReasoningPlayer,679,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,51
ReasoningPlayer,543,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,69
ReasoningPlayer,985,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,1
ReasoningPlayer,-47060,10,0.300000,0.300000,0.300000,45,37,8,true,1,8,98
ReasoningPlayer,-2346,10,0.300000,0.300000,0.300000,3,2,1,true,1,1,53
ReasoningPlayer,-13468,10,0.300000,0.300000,0.300000,14,14,0,true,1,0,43
ReasoningPlayer,-38112,10,0.300000,0.300000,0.300000,37,29,8,true,1,8,92
ReasoningPlayer,-447,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,39
ReasoningPlayer,542,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,67
ReasoningPlayer,733,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,54
ReasoningPlayer,910,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,17
ReasoningPlayer,-270,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,33
ReasoningPlayer,918,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,12
ReasoningPlayer,942,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,7
ReasoningPlayer,-10450,10,0.300000,0.300000,0.300000,11,8,3,true,1,3,38
ReasoningPlayer,650,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,42
ReasoningPlayer,958,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,12
ReasoningPlayer,-5494,10,0.300000,0.300000,0.300000,6,4,2,true,1,2,39
ReasoningPlayer,-7951,10,0.300000,0.300000,0.300000,8,5,3,true,1,3,89
ReasoningPlayer,-3777,10,0.300000,0.300000,0.300000,4,3,1,true,1,1,74
ReasoningPlayer,-6881,10,0.300000,0.300000,0.300000,7,4,3,true,1,3,74
ReasoningPlayer,420,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,77
ReasoningPlayer,846,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,18
ReasoningPlayer,-2284,10,0.300000,0.300000,0.300000,3,2,1,true,1,2,40
ReasoningPlayer,1000,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,0
ReasoningPlayer,791,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,38
ReasoningPlayer,-41803,10,0.300000,0.300000,0.300000,41,37,4,true,1,4,83
ReasoningPlayer,881,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,21
ReasoningPlayer,838,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,21
ReasoningPlayer,630,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,38
ReasoningPlayer,-1827,10,0.300000,0.300000,0.300000,2,0,2,true,1,3,88
ReasoningPlayer,-1443,10,0.300000,0.300000,0.300000,2,1,1,true,1,1,46
ReasoningPlayer,-164,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,25
ReasoningPlayer,-4602,10,0.300000,0.300000,0.300000,5,4,1,true,1,1,51
ReasoningPlayer,-17100,10,0.300000,0.300000,0.300000,17,11,6,true,1,6,81
ReasoningPlayer,-76503,10,0.300000,0.300000,0.300000,74,69,5,true,1,5,100
ReasoningPlayer,-489,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,51
ReasoningPlayer,958,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,9
ReasoningPlayer,-252,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,31
ReasoningPlayer,-8728,10,0.300000,0.300000,0.300000,9,7,2,true,1,2,59
ReasoningPlayer,982,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,3
ReasoningPlayer,959,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,8
ReasoningPlayer,-15938,10,0.300000,0.300000,0.300000,16,11,5,true,1,5,68
ReasoningPlayer,-4711,10,0.300000,0.300000,0.300000,5,2,3,true,1,3,59
ReasoningPlayer,-1169,10,0.300000,0.300000,0.300000,2,2,0,true,1,0,19
