Player Type,Total Score,World Size,Wumpus Probability,Obstacle Probability,Pit Probability,Total Deaths,Pit Deaths,Wumpus Deaths,Have gold,Have gold int,WumpusKilled,RoomsExplored
ReasoningPlayer,847,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,19
ReasoningPlayer,-18231,10,0.300000,0.300000,0.300000,18,14,4,true,1,4,74
ReasoningPlayer,999,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,1
ReasoningPlayer,-1633,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,55
ReasoningPlayer,-2227,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,34
ReasoningPlayer,-28433,10,0.300000,0.300000,0.300000,28,21,7,true,1,7,85
ReasoningPlayer,992,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,7
ReasoningPlayer,-51866,10,0.300000,0.300000,0.300000,52,51,1,true,1,1,37
ReasoningPlayer,-2765,10,0.300000,0.300000,0.300000,3,0,3,true,1,3,80
ReasoningPlayer,755,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,53
ReasoningPlayer,-28894,10,0.300000,0.300000,0.300000,28,20,8,true,1,8,90
ReasoningPlayer,939,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,12
ReasoningPlayer,-12408,10,0.300000,0.300000,0.300000,12,6,6,true,1,6,88
ReasoningPlayer,622,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,59
ReasoningPlayer,954,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,10
ReasoningPlayer,976,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,7
ReasoningPlayer,-1546,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,57
ReasoningPlayer,-2175,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,12
ReasoningPlayer,906,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,17
ReasoningPlayer,-21796,10,0.300000,0.300000,0.300000,22,19,3,true,1,4,61
ReasoningPlayer,-11084,10,0.300000,0.300000,0.300000,11,7,4,true,1,5,72
ReasoningPlayer,791,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,33
ReasoningPlayer,-2126,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,19
ReasoningPlayer,-2754,10,0.300000,0.300000,0.300000,3,2,1,true,1,1,62
ReasoningPlayer,-18562,10,0.300000,0.300000,0.300000,18,11,7,true,1,9,85
ReasoningPlayer,-2102,10,0.300000,0.300000,0.300000,3,2,1,true,1,1,13
ReasoningPlayer,-3299,10,0.300000,0.300000,0.300000,4,2,2,true,1,2,27
ReasoningPlayer,639,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,41
ReasoningPlayer,-19167,10,0.300000,0.300000,0.300000,19,15,4,true,1,4,76
ReasoningPlayer,-6666,10,0.300000,0.300000,0.300000,7,6,1,true,1,1,57
ReasoningPlayer,-7956,10,0.300000,0.300000,0.300000,8,3,5,true,1,5,84
ReasoningPlayer,972,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,11
ReasoningPlayer,-7438,10,0.300000,0.300000,0.300000,8,6,2,true,1,2,46
ReasoningPlayer,-3522,10,0.300000,0.300000,0.300000,4,2,2,true,1,2,50
ReasoningPlayer,-1027,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,8
ReasoningPlayer,704,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,50
ReasoningPlayer,-195,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,27
ReasoningPlayer,-1373,10,0.300000,0.300000,0.300000,2,0,2,true,1,3,44
ReasoningPlayer,-66737,10,0.300000,0.300000,0.300000,65,63,2,true,1,2,93
ReasoningPlayer,-2347,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,39
ReasoningPlayer,694,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,25
ReasoningPlayer,-7838,10,0.300000,0.300000,0.300000,8,3,5,true,1,6,78
ReasoningPlayer,-9989,10,0.300000,0.300000,0.300000,10,9,1,true,1,1,90
ReasoningPlayer,907,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,15
ReasoningPlayer,938,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,10
ReasoningPlayer,-2725,10,0.300000,0.300000,0.300000,3,0,3,true,1,3,67
ReasoningPlayer,-12954,10,0.300000,0.300000,0.300000,13,10,3,true,1,3,60
ReasoningPlayer,-429,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,59
ReasoningPlayer,-77,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,12
ReasoningPlayer,675,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,43
ReasoningPlayer,-23486,10,0.300000,0.300000,0.300000,23,17,6,true,1,6,80
ReasoningPlayer,-24768,10,0.300000,0.300000,0.300000,24,18,6,true,1,6,99
ReasoningPlayer,-9999,10,0.300000,0.300000,0.300000,10,7,3,true,1,3,75
ReasoningPlayer,-125,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,30
ReasoningPlayer,-6875,10,0.300000,0.300000,0.300000,7,4,3,true,1,3,72
ReasoningPlayer,-8033,10,0.300000,0.300000,0.300000,8,3,5,true,1,5,65
ReasoningPlayer,723,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,52
ReasoningPlayer,948,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,7
ReasoningPlayer,743,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,46
ReasoningPlayer,-5185,10,0.300000,0.300000,0.300000,6,4,2,true,1,2,14
ReasoningPlayer,-48251,10,0.300000,0.300000,0.300000,47,43,4,true,1,5,98
ReasoningPlayer,-16041,10,0.300000,0.300000,0.300000,16,13,3,true,1,3,69
ReasoningPlayer,809,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,38
ReasoningPlayer,847,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,36
ReasoningPlayer,-17204,10,0.300000,0.300000,0.300000,17,15,2,true,1,2,82
ReasoningPlayer,984,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,2
ReasoningPlayer,-3344,10,0.300000,0.300000,0.300000,4,4,0,true,1,0,32
ReasoningPlayer,-7257,10,0.300000,0.300000,0.300000,8,7,1,true,1,1,20
ReasoningPlayer,905,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,12
ReasoningPlayer,-6831,10,0.300000,0.300000,0.300000,7,3,4,true,1,4,68
ReasoningPlayer,946,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,26
ReasoningPlayer,979,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,5
ReasoningPlayer,650,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,57
ReasoningPlayer,868,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,30
ReasoningPlayer,842,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,22
ReasoningPlayer,-2436,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,54
ReasoningPlayer,-44523,10,0.300000,0.300000,0.300000,44,37,7,true,1,8,87
ReasoningPlayer,-15262,10,0.300000,0.300000,0.300000,15,12,3,true,1,4,79
ReasoningPlayer,-2256,10,0.300000,0.300000,0.300000,3,3,0,true,1,0,26
ReasoningPlayer,-13905,10,0.300000,0.300000,0.300000,14,9,5,true,1,5,63
ReasoningPlayer,-417,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,41
ReasoningPlayer,638,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,57
ReasoningPlayer,-296,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,34
ReasoningPlayer,-9141,10,0.300000,0.300000,0.300000,9,7,2,true,1,2,91
ReasoningPlayer,-3559,10,0.300000,0.300000,0.300000,4,2,2,true,1,2,57
ReasoningPlayer,-50111,10,0.300000,0.300000,0.300000,49,42,7,true,1,7,85
ReasoningPlayer,-5539,10,0.300000,0.300000,0.300000,6,5,1,true,1,2,47
ReasoningPlayer,-18696,10,0.300000,0.300000,0.300000,19,14,5,true,1,5,61
ReasoningPlayer,960,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,10
ReasoningPlayer,844,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,37
ReasoningPlayer,-16128,10,0.300000,0.300000,0.300000,16,12,4,true,1,4,74
ReasoningPlayer,-17052,10,0.300000,0.300000,0.300000,17,11,6,true,1,6,66
ReasoningPlayer,754,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,35
ReasoningPlayer,-12705,10,0.300000,0.300000,0.300000,13,11,2,true,1,2,55
ReasoningPlayer,-4508,10,0.300000,0.300000,0.300000,5,3,2,true,1,2,47
ReasoningPlayer,-10099,10,0.300000,0.300000,0.300000,10,3,7,true,1,7,89
ReasoningPlayer,-10710,10,0.300000,0.300000,0.300000,11,8,3,true,1,4,68
ReasoningPlayer,-1166,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,34
ReasoningPlayer,731,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,49
ReasoningPlayer,-19696,10,0.300000,0.300000,0.300000,20,18,2,true,1,2,56
ReasoningPlayer,882,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,15
ReasoningPlayer,-9716,10,0.300000,0.300000,0.300000,10,7,3,true,1,3,63
ReasoningPlayer,-55541,10,0.300000,0.300000,0.300000,54,47,7,true,1,7,98
ReasoningPlayer,-24174,10,0.300000,0.300000,0.300000,24,24,0,true,1,0,81
ReasoningPlayer,625,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,29
ReasoningPlayer,-406,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,50
ReasoningPlayer,-352,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,50
ReasoningPlayer,921,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,18
ReasoningPlayer,-371,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,45
ReasoningPlayer,-18235,10,0.300000,0.300000,0.300000,18,13,5,true,1,5,87
ReasoningPlayer,-507,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,56
ReasoningPlayer,975,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,7
ReasoningPlayer,1000,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,0
ReasoningPlayer,-2636,10,0.300000,0.300000,0.300000,3,0,3,true,1,3,52
ReasoningPlayer,-576,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,56
ReasoningPlayer,1000,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,0
ReasoningPlayer,-12062,10,0.300000,0.300000,0.300000,12,7,5,true,1,5,76
ReasoningPlayer,561,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,53
ReasoningPlayer,872,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,14
ReasoningPlayer,-6702,10,0.300000,0.300000,0.300000,7,3,4,true,1,4,47
ReasoningPlayer,-2758,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,68
ReasoningPlayer,793,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,26
ReasoningPlayer,692,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,35
ReasoningPlayer,-370,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,43
ReasoningPlayer,-21566,10,0.300000,0.300000,0.300000,21,17,4,true,1,4,73
ReasoningPlayer,-570,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,66
ReasoningPlayer,-25669,10,0.300000,0.300000,0.300000,25,17,8,true,1,8,98
ReasoningPlayer,898,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,17
ReasoningPlayer,-20787,10,0.300000,0.300000,0.300000,20,11,9,true,1,9,97
ReasoningPlayer,-2709,10,0.300000,0.300000,0.300000,3,2,1,true,1,1,73
ReasoningPlayer,750,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,30
ReasoningPlayer,967,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,4
ReasoningPlayer,-2565,10,0.300000,0.300000,0.300000,3,2,1,true,1,1,60
ReasoningPlayer,-1563,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,55
ReasoningPlayer,-2159,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,17
ReasoningPlayer,-3748,10,0.300000,0.300000,0.300000,4,2,2,true,1,2,82
ReasoningPlayer,-26990,10,0.300000,0.300000,0.300000,27,21,6,true,1,6,52
ReasoningPlayer,-3434,10,0.300000,0.300000,0.300000,4,2,2,true,1,2,39
ReasoningPlayer,-43474,10,0.300000,0.300000,0.300000,43,39,4,true,1,4,72
ReasoningPlayer,-1158,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,17
ReasoningPlayer,-25708,10,0.300000,0.300000,0.300000,26,25,1,true,1,1,62
ReasoningPlayer,909,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,14
ReasoningPlayer,-1154,10,0.300000,0.300000,0.300000,2,1,1,true,1,1,26
ReasoningPlayer,-14861,10,0.300000,0.300000,0.300000,14,8,6,true,1,6,98
ReasoningPlayer,985,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,1
ReasoningPlayer,722,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,56
ReasoningPlayer,-5723,10,0.300000,0.300000,0.300000,6,4,2,true,1,2,74
ReasoningPlayer,998,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,2
ReasoningPlayer,-13284,10,0.300000,0.300000,0.300000,14,14,0,true,1,0,22
ReasoningPlayer,-44191,10,0.300000,0.300000,0.300000,44,42,2,true,1,2,68
ReasoningPlayer,766,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,51
ReasoningPlayer,-4403,10,0.300000,0.300000,0.300000,5,2,3,true,1,3,43
ReasoningPlayer,-46563,10,0.300000,0.300000,0.300000,46,44,2,true,1,2,95
ReasoningPlayer,-24546,10,0.300000,0.300000,0.300000,24,18,6,true,1,6,64
ReasoningPlayer,517,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,50
ReasoningPlayer,-301,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,33
ReasoningPlayer,929,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,19
ReasoningPlayer,-1300,10,0.300000,0.300000,0.300000,2,1,1,true,1,1,39
ReasoningPlayer,791,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,43
ReasoningPlayer,767,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,29
ReasoningPlayer,715,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,58
ReasoningPlayer,680,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,43
ReasoningPlayer,-10749,10,0.300000,0.300000,0.300000,11,6,5,true,1,5,69
ReasoningPlayer,962,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,11
ReasoningPlayer,-7339,10,0.300000,0.300000,0.300000,8,5,3,true,1,3,24
ReasoningPlayer,-395,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,47
ReasoningPlayer,783,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,27
ReasoningPlayer,-7963,10,0.300000,0.300000,0.300000,8,5,3,true,1,3,76
ReasoningPlayer,-24583,10,0.300000,0.300000,0.300000,24,17,7,true,1,7,84
ReasoningPlayer,-27615,10,0.300000,0.300000,0.300000,27,19,8,true,1,9,95
ReasoningPlayer,-40920,10,0.300000,0.300000,0.300000,40,32,8,true,1,8,82
ReasoningPlayer,501,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,58
ReasoningPlayer,-6895,10,0.300000,0.300000,0.300000,7,2,5,true,1,5,74
ReasoningPlayer,-398,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,34
ReasoningPlayer,437,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,69
ReasoningPlayer,972,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,10
ReasoningPlayer,906,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,15
ReasoningPlayer,903,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,17
ReasoningPlayer,-24958,10,0.300000,0.300000,0.300000,24,18,6,true,1,6,95
ReasoningPlayer,609,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,69
ReasoningPlayer,-39,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,3
ReasoningPlayer,-75974,10,0.300000,0.300000,0.300000,75,66,9,true,1,9,91
ReasoningPlayer,-28095,10,0.300000,0.300000,0.300000,28,21,7,true,1,7,68
ReasoningPlayer,947,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,19
ReasoningPlayer,866,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,30
ReasoningPlayer,683,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,31
ReasoningPlayer,-16385,10,0.300000,0.300000,0.300000,16,8,8,true,1,8,93
ReasoningPlayer,-2139,10,0.300000,0.300000,0.300000,3,2,1,true,1,1,12
ReasoningPlayer,993,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,3
ReasoningPlayer,-6357,10,0.300000,0.300000,0.300000,7,4,3,true,1,3,55
ReasoningPlayer,950,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,11
ReasoningPlayer,-6205,10,0.300000,0.300000,0.300000,6,1,5,true,1,5,70
ReasoningPlayer,970,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,12
ReasoningPlayer,-110,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,20
ReasoningPlayer,853,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,20
ReasoningPlayer,-4615,10,0.300000,0.300000,0.300000,5,4,1,true,1,1,64
ReasoningPlayer,-146,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,27
ReasoningPlayer,-7746,10,0.300000,0.300000,0.300000,8,5,3,true,1,3,52
ReasoningPlayer,704,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,47
ReasoningPlayer,-113,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,12
ReasoningPlayer,-83,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,10
ReasoningPlayer,-63,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,10
ReasoningPlayer,-5770,10,0.300000,0.300000,0.300000,6,4,2,true,1,2,77
ReasoningPlayer,918,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,8
ReasoningPlayer,-1067,10,0.300000,0.300000,0.300000,2,1,1,true,1,1,8
ReasoningPlayer,-1436,10,0.300000,0.300000,0.300000,2,1,1,true,1,1,50
ReasoningPlayer,-136,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,12
ReasoningPlayer,-134,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,10
ReasoningPlayer,954,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,10
ReasoningPlayer,-4629,10,0.300000,0.300000,0.300000,5,1,4,true,1,5,64
ReasoningPlayer,-34591,10,0.300000,0.300000,0.300000,34,26,8,true,1,8,86
ReasoningPlayer,995,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,3
ReasoningPlayer,-14871,10,0.300000,0.300000,0.300000,14,5,9,true,1,9,89
ReasoningPlayer,-62,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,9
ReasoningPlayer,-1667,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,67
ReasoningPlayer,-1577,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,64
ReasoningPlayer,-6727,10,0.300000,0.300000,0.300000,7,1,6,true,1,6,47
ReasoningPlayer,-36323,10,0.300000,0.300000,0.300000,35,30,5,true,1,6,95
ReasoningPlayer,-2316,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,26
ReasoningPlayer,72,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,96
ReasoningPlayer,957,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,5
ReasoningPlayer,-27237,10,0.300000,0.300000,0.300000,26,13,13,true,1,13,81
ReasoningPlayer,-211,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,25
ReasoningPlayer,-21304,10,0.300000,0.300000,0.300000,21,16,5,true,1,6,91
ReasoningPlayer,-1762,10,0.300000,0.300000,0.300000,2,1,1,true,1,1,67
ReasoningPlayer,-10474,10,0.300000,0.300000,0.300000,11,9,2,true,1,2,35
ReasoningPlayer,-4031,10,0.300000,0.300000,0.300000,4,0,4,true,1,4,82
ReasoningPlayer,-12890,10,0.300000,0.300000,0.300000,13,9,4,true,1,4,52
ReasoningPlayer,996,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,2
ReasoningPlayer,-4261,10,0.300000,0.300000,0.300000,5,4,1,true,1,1,24
ReasoningPlayer,-544,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,57
ReasoningPlayer,-27160,10,0.300000,0.300000,0.300000,26,18,8,true,1,9,98
ReasoningPlayer,886,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,15
ReasoningPlayer,-4759,10,0.300000,0.300000,0.300000,5,4,1,true,1,1,69
ReasoningPlayer,-7728,10,0.300000,0.300000,0.300000,8,2,6,true,1,6,54
ReasoningPlayer,-100062,10,0.300000,0.300000,0.300000,99,99,0,false,0,0,18
ReasoningPlayer,884,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,20
ReasoningPlayer,854,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,33
ReasoningPlayer,-3717,10,0.300000,0.300000,0.300000,4,2,2,true,1,2,66
ReasoningPlayer,-8711,10,0.300000,0.300000,0.300000,9,3,6,true,1,6,63
ReasoningPlayer,1000,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,0
ReasoningPlayer,979,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,4
ReasoningPlayer,466,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,61
ReasoningPlayer,-17393,10,0.300000,0.300000,0.300000,17,13,4,true,1,4,89
ReasoningPlayer,-3110,10,0.300000,0.300000,0.300000,4,3,1,true,1,1,10
ReasoningPlayer,937,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,11
ReasoningPlayer,-1477,10,0.300000,0.300000,0.300000,2,1,1,true,1,1,46
ReasoningPlayer,-1019,10,0.300000,0.300000,0.300000,2,1,1,true,1,1,4
ReasoningPlayer,-10810,10,0.300000,0.300000,0.300000,11,7,4,true,1,4,62
ReasoningPlayer,693,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,44
ReasoningPlayer,-30981,10,0.300000,0.300000,0.300000,31,24,7,true,1,7,45
