Player Type,Total Score,World Size,Wumpus Probability,Obstacle Probability,Pit Probability,Total Deaths,Pit Deaths,Wumpus Deaths,Have gold,Have gold int,WumpusKilled,RoomsExplored
ReasoningPlayer,998,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,2
ReasoningPlayer,-11510,10,0.300000,0.300000,0.300000,12,9,3,true,1,3,43
ReasoningPlayer,-12049,10,0.300000,0.300000,0.300000,12,8,4,true,1,4,74
ReasoningPlayer,313,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,70
ReasoningPlayer,993,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,5
ReasoningPlayer,-6191,10,0.300000,0.300000,0.300000,6,3,3,true,1,3,96
ReasoningPlayer,-320,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,40
ReasoningPlayer,-18,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,3
ReasoningPlayer,-9520,10,0.300000,0.300000,0.300000,10,7,3,true,1,3,59
ReasoningPlayer,806,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,41
ReasoningPlayer,-17922,10,0.300000,0.300000,0.300000,18,13,5,true,1,5,57
ReasoningPlayer,-1549,10,0.300000,0.300000,0.300000,2,2,0,true,1,0,61
ReasoningPlayer,-10929,10,0.300000,0.300000,0.300000,11,9,2,true,1,2,72
ReasoningPlayer,936,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,15
ReasoningPlayer,1000,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,0
ReasoningPlayer,-11469,10,0.300000,0.300000,0.300000,11,4,7,true,1,7,98
ReasoningPlayer,-8588,10,0.300000,0.300000,0.300000,8,3,5,true,1,5,100
ReasoningPlayer,-4103,10,0.300000,0.300000,0.300000,5,4,1,true,1,1,13
ReasoningPlayer,1000,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,0
ReasoningPlayer,-11847,10,0.300000,0.300000,0.300000,12,8,4,true,1,4,71
ReasoningPlayer,-2292,10,0.300000,0.300000,0.300000,3,3,0,true,1,0,41
ReasoningPlayer,870,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,23
ReasoningPlayer,-18,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,3
ReasoningPlayer,982,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,3
ReasoningPlayer,713,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,36
ReasoningPlayer,-9942,10,0.300000,0.300000,0.300000,10,7,3,true,1,3,87
ReasoningPlayer,-2686,10,0.300000,0.300000,0.300000,3,2,1,true,1,1,73
ReasoningPlayer,424,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,68
ReasoningPlayer,-3345,10,0.300000,0.300000,0.300000,4,3,1,true,1,1,28
ReasoningPlayer,-2516,10,0.300000,0.300000,0.300000,3,2,1,true,1,1,57
ReasoningPlayer,985,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,10
ReasoningPlayer,-8126,10,0.300000,0.300000,0.300000,8,2,6,true,1,6,87
ReasoningPlayer,-27703,10,0.300000,0.300000,0.300000,28,23,5,true,1,5,49
ReasoningPlayer,506,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,55
ReasoningPlayer,-22712,10,0.300000,0.300000,0.300000,22,18,4,true,1,4,100
ReasoningPlayer,634,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,35
ReasoningPlayer,-5675,10,0.300000,0.300000,0.300000,6,2,4,true,1,4,62
ReasoningPlayer,-6340,10,0.300000,0.300000,0.300000,7,4,3,true,1,3,25
ReasoningPlayer,-8804,10,0.300000,0.300000,0.300000,9,6,3,true,1,3,69
ReasoningPlayer,978,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,4
ReasoningPlayer,-8102,10,0.300000,0.300000,0.300000,8,2,6,true,1,6,84
ReasoningPlayer,958,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,4
ReasoningPlayer,976,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,8
ReasoningPlayer,-55,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,21
ReasoningPlayer,642,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,55
ReasoningPlayer,956,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,12
ReasoningPlayer,1000,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,0
ReasoningPlayer,-54757,10,0.300000,0.300000,0.300000,54,48,6,true,1,6,69
ReasoningPlayer,-100466,10,0.300000,0.300000,0.300000,100,100,0,false,0,0,11
ReasoningPlayer,917,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,12
ReasoningPlayer,-5712,10,0.300000,0.300000,0.300000,6,4,2,true,1,2,71
ReasoningPlayer,-3643,10,0.300000,0.300000,0.300000,4,2,2,true,1,2,68
ReasoningPlayer,-17292,10,0.300000,0.300000,0.300000,17,15,2,true,1,2,73
ReasoningPlayer,-16901,10,0.300000,0.300000,0.300000,17,13,4,true,1,4,71
ReasoningPlayer,-9935,10,0.300000,0.300000,0.300000,10,7,3,true,1,4,74
ReasoningPlayer,-277,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,40
ReasoningPlayer,-7978,10,0.300000,0.300000,0.300000,8,4,4,true,1,4,82
ReasoningPlayer,608,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,43
ReasoningPlayer,-29800,10,0.300000,0.300000,0.300000,29,23,6,true,1,6,89
ReasoningPlayer,407,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,71
ReasoningPlayer,-682,10,0.300000,0.300000,0.300000,1,0,1,true,1,2,77
ReasoningPlayer,-1217,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,32
ReasoningPlayer,625,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,65
ReasoningPlayer,-7749,10,0.300000,0.300000,0.300000,8,6,2,true,1,2,64
ReasoningPlayer,336,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,70
ReasoningPlayer,-2660,10,0.300000,0.300000,0.300000,3,0,3,true,1,3,58
ReasoningPlayer,-31749,10,0.300000,0.300000,0.300000,31,23,8,true,1,8,93
ReasoningPlayer,-15145,10,0.300000,0.300000,0.300000,15,9,6,true,1,6,70
ReasoningPlayer,-73438,10,0.300000,0.300000,0.300000,72,62,10,true,1,10,93
ReasoningPlayer,-8852,10,0.300000,0.300000,0.300000,9,7,2,true,1,2,74
ReasoningPlayer,-5711,10,0.300000,0.300000,0.300000,6,3,3,true,1,3,56
ReasoningPlayer,-11326,10,0.300000,0.300000,0.300000,12,11,1,true,1,1,20
ReasoningPlayer,-7031,10,0.300000,0.300000,0.300000,7,2,5,true,1,5,76
ReasoningPlayer,-39642,10,0.300000,0.300000,0.300000,39,34,5,true,1,5,85
ReasoningPlayer,553,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,65
ReasoningPlayer,388,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,74
ReasoningPlayer,-3537,10,0.300000,0.300000,0.300000,4,0,4,true,1,4,59
ReasoningPlayer,-47796,10,0.300000,0.300000,0.300000,47,41,6,true,1,6,79
ReasoningPlayer,983,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,2
ReasoningPlayer,-4334,10,0.300000,0.300000,0.300000,5,1,4,true,1,4,30
ReasoningPlayer,-76,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,7
ReasoningPlayer,-22892,10,0.300000,0.300000,0.300000,23,18,5,true,1,5,46
ReasoningPlayer,-100410,10,0.300000,0.300000,0.300000,100,100,0,false,0,0,3
ReasoningPlayer,-32213,10,0.300000,0.300000,0.300000,32,28,4,true,1,4,53
ReasoningPlayer,-3563,10,0.300000,0.300000,0.300000,4,2,2,true,1,2,41
ReasoningPlayer,999,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,1
ReasoningPlayer,-7327,10,0.300000,0.300000,0.300000,8,7,1,true,1,1,34
ReasoningPlayer,234,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,86
ReasoningPlayer,997,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,1
ReasoningPlayer,437,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,63
ReasoningPlayer,-12303,10,0.300000,0.300000,0.300000,12,8,4,true,1,4,98
ReasoningPlayer,545,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,50
ReasoningPlayer,-6505,10,0.300000,0.300000,0.300000,7,4,3,true,1,3,40
ReasoningPlayer,-23606,10,0.300000,0.300000,0.300000,23,16,7,true,1,7,63
ReasoningPlayer,-517,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,51
ReasoningPlayer,-32927,10,0.300000,0.300000,0.300000,32,27,5,true,1,5,93
ReasoningPlayer,-1114,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,12
ReasoningPlayer,-13701,10,0.300000,0.300000,0.300000,14,9,5,true,1,5,57
ReasoningPlayer,957,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,8
ReasoningPlayer,-1134,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,24
ReasoningPlayer,-16712,10,0.300000,0.300000,0.300000,17,15,2,true,1,2,70
ReasoningPlayer,-440,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,54
ReasoningPlayer,-9886,10,0.300000,0.300000,0.300000,10,5,5,true,1,5,59
ReasoningPlayer,836,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,25
ReasoningPlayer,-3581,10,0.300000,0.300000,0.300000,4,2,2,true,1,2,45
ReasoningPlayer,-1256,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,34
ReasoningPlayer,-526,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,67
ReasoningPlayer,-5836,10,0.300000,0.300000,0.300000,6,4,2,true,1,2,64
ReasoningPlayer,647,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,43
ReasoningPlayer,366,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,68
ReasoningPlayer,-4929,10,0.300000,0.300000,0.300000,5,1,4,true,1,4,69
ReasoningPlayer,995,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,5
ReasoningPlayer,-14390,10,0.300000,0.300000,0.300000,14,9,5,true,1,5,85
ReasoningPlayer,-25,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,6
ReasoningPlayer,-10831,10,0.300000,0.300000,0.300000,11,4,7,true,1,8,58
ReasoningPlayer,-476,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,67
ReasoningPlayer,-971,10,0.300000,0.300000,0.300000,1,0,1,true,1,2,86
ReasoningPlayer,934,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,9
ReasoningPlayer,775,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,35
ReasoningPlayer,979,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,3
ReasoningPlayer,-220,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,23
ReasoningPlayer,-3451,10,0.300000,0.300000,0.300000,4,3,1,true,1,1,34
ReasoningPlayer,-1301,10,0.300000,0.300000,0.300000,2,1,1,true,1,2,46
ReasoningPlayer,-16140,10,0.300000,0.300000,0.300000,16,11,5,true,1,5,77
ReasoningPlayer,-23146,10,0.300000,0.300000,0.300000,23,17,6,true,1,6,74
ReasoningPlayer,-542,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,71
ReasoningPlayer,-4344,10,0.300000,0.300000,0.300000,5,2,3,true,1,3,42
ReasoningPlayer,947,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,12
ReasoningPlayer,559,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,60
ReasoningPlayer,-7898,10,0.300000,0.300000,0.300000,8,2,6,true,1,6,78
ReasoningPlayer,766,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,31
ReasoningPlayer,-82,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,15
ReasoningPlayer,526,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,63
ReasoningPlayer,-19402,10,0.300000,0.300000,0.300000,19,15,4,true,1,4,78
ReasoningPlayer,-15970,10,0.300000,0.300000,0.300000,16,9,7,true,1,8,71
ReasoningPlayer,635,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,39
ReasoningPlayer,611,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,43
ReasoningPlayer,974,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,7
ReasoningPlayer,-5064,10,0.300000,0.300000,0.300000,5,3,2,true,1,2,87
ReasoningPlayer,590,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,54
ReasoningPlayer,-9542,10,0.300000,0.300000,0.300000,10,10,0,true,1,0,47
ReasoningPlayer,-8087,10,0.300000,0.300000,0.300000,8,5,3,true,1,3,78
ReasoningPlayer,1000,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,0
ReasoningPlayer,-4713,10,0.300000,0.300000,0.300000,5,4,1,true,1,1,73
ReasoningPlayer,914,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,14
ReasoningPlayer,-12771,10,0.300000,0.300000,0.300000,13,9,4,true,1,4,68
ReasoningPlayer,-1503,10,0.300000,0.300000,0.300000,2,1,1,true,1,1,49
ReasoningPlayer,-2134,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,14
ReasoningPlayer,-72527,10,0.300000,0.300000,0.300000,71,63,8,true,1,8,97
ReasoningPlayer,962,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,6
ReasoningPlayer,-1134,10,0.300000,0.300000,0.300000,2,1,1,true,1,1,14
ReasoningPlayer,-1705,10,0.300000,0.300000,0.300000,2,2,0,true,1,0,75
ReasoningPlayer,724,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,36
ReasoningPlayer,-63536,10,0.300000,0.300000,0.300000,62,55,7,true,1,8,86
ReasoningPlayer,-12634,10,0.300000,0.300000,0.300000,13,12,1,true,1,1,38
ReasoningPlayer,-9755,10,0.300000,0.300000,0.300000,10,5,5,true,1,5,63
ReasoningPlayer,-12192,10,0.300000,0.300000,0.300000,12,9,3,true,1,3,75
ReasoningPlayer,-2112,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,15
ReasoningPlayer,-38216,10,0.300000,0.300000,0.300000,38,34,4,true,1,4,76
ReasoningPlayer,-24850,10,0.300000,0.300000,0.300000,25,23,2,true,1,2,50
ReasoningPlayer,-5595,10,0.300000,0.300000,0.300000,6,4,2,true,1,2,49
ReasoningPlayer,-22295,10,0.300000,0.300000,0.300000,22,15,7,true,1,7,89
ReasoningPlayer,-2229,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,21
ReasoningPlayer,806,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,26
ReasoningPlayer,309,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,64
ReasoningPlayer,615,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,55
ReasoningPlayer,496,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,59
ReasoningPlayer,957,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,13
ReasoningPlayer,-495,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,56
ReasoningPlayer,702,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,37
ReasoningPlayer,-15092,10,0.300000,0.300000,0.300000,15,13,2,true,1,2,68
ReasoningPlayer,983,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,2
ReasoningPlayer,970,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,11
ReasoningPlayer,-3596,10,0.300000,0.300000,0.300000,4,3,1,true,1,1,55
ReasoningPlayer,-3571,10,0.300000,0.300000,0.300000,4,3,1,true,1,1,61
ReasoningPlayer,882,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,11
ReasoningPlayer,-23008,10,0.300000,0.300000,0.300000,22,14,8,true,1,8,100
ReasoningPlayer,-12200,10,0.300000,0.300000,0.300000,12,7,5,true,1,5,76
ReasoningPlayer,-2046,10,0.300000,0.300000,0.300000,3,1,2,true,1,2,5
ReasoningPlayer,-2932,10,0.300000,0.300000,0.300000,3,2,1,true,1,1,92
ReasoningPlayer,-10163,10,0.300000,0.300000,0.300000,10,9,1,true,1,1,68
ReasoningPlayer,937,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,7
ReasoningPlayer,-27900,10,0.300000,0.300000,0.300000,27,20,7,true,1,7,95
ReasoningPlayer,670,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,37
ReasoningPlayer,-31259,10,0.300000,0.300000,0.300000,31,27,4,true,1,4,73
ReasoningPlayer,-83703,10,0.300000,0.300000,0.300000,82,76,6,true,1,6,95
ReasoningPlayer,-13673,10,0.300000,0.300000,0.300000,14,11,3,true,1,3,46
ReasoningPlayer,-11079,10,0.300000,0.300000,0.300000,11,6,5,true,1,5,70
ReasoningPlayer,-39,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,3
ReasoningPlayer,-1769,10,0.300000,0.300000,0.300000,2,1,1,true,1,2,76
ReasoningPlayer,686,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,42
ReasoningPlayer,-226,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,38
ReasoningPlayer,781,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,29
ReasoningPlayer,-37560,10,0.300000,0.300000,0.300000,37,33,4,true,1,4,84
ReasoningPlayer,734,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,40
ReasoningPlayer,967,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,3
ReasoningPlayer,776,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,32
ReasoningPlayer,-1318,10,0.300000,0.300000,0.300000,2,0,2,true,1,2,28
ReasoningPlayer,-5612,10,0.300000,0.300000,0.300000,6,4,2,true,1,2,54
ReasoningPlayer,-7860,10,0.300000,0.300000,0.300000,8,3,5,true,1,5,76
ReasoningPlayer,-9867,10,0.300000,0.300000,0.300000,10,9,1,true,1,1,69
ReasoningPlayer,-48045,10,0.300000,0.300000,0.300000,48,43,5,true,1,5,77
ReasoningPlayer,-22722,10,0.300000,0.300000,0.300000,22,15,7,true,1,7,97
ReasoningPlayer,707,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,35
ReasoningPlayer,939,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,9
ReasoningPlayer,-5378,10,0.300000,0.300000,0.300000,6,4,2,true,1,2,44
ReasoningPlayer,-5988,10,0.300000,0.300000,0.300000,6,2,4,true,1,4,77
ReasoningPlayer,497,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,66
ReasoningPlayer,-303,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,37
ReasoningPlayer,-45985,10,0.300000,0.300000,0.300000,45,34,11,true,1,11,94
ReasoningPlayer,903,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,23
ReasoningPlayer,-11424,10,0.300000,0.300000,0.300000,11,5,6,true,1,6,88
ReasoningPlayer,492,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,75
ReasoningPlayer,-156,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,13
ReasoningPlayer,-42857,10,0.300000,0.300000,0.300000,42,36,6,true,1,6,89
ReasoningPlayer,638,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,39
ReasoningPlayer,-6811,10,0.300000,0.300000,0.300000,7,2,5,true,1,5,71
ReasoningPlayer,916,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,9
ReasoningPlayer,-2314,10,0.300000,0.300000,0.300000,3,3,0,true,1,0,29
ReasoningPlayer,-17527,10,0.300000,0.300000,0.300000,18,16,2,true,1,2,36
ReasoningPlayer,-8872,10,0.300000,0.300000,0.300000,9,7,2,true,1,2,76
ReasoningPlayer,-22546,10,0.300000,0.300000,0.300000,23,20,3,true,1,3,38
ReasoningPlayer,-9817,10,0.300000,0.300000,0.300000,10,9,1,true,1,1,74
ReasoningPlayer,-8888,10,0.300000,0.300000,0.300000,9,6,3,true,1,3,70
ReasoningPlayer,377,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,73
ReasoningPlayer,-51574,10,0.300000,0.300000,0.300000,52,52,0,true,1,0,33
ReasoningPlayer,-422,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,54
ReasoningPlayer,-3819,10,0.300000,0.300000,0.300000,4,2,2,true,1,2,64
ReasoningPlayer,696,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,41
ReasoningPlayer,889,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,20
ReasoningPlayer,-4557,10,0.300000,0.300000,0.300000,5,4,1,true,1,1,43
ReasoningPlayer,-26898,10,0.300000,0.300000,0.300000,26,22,4,true,1,4,98
ReasoningPlayer,-11455,10,0.300000,0.300000,0.300000,11,4,7,true,1,7,97
ReasoningPlayer,923,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,13
ReasoningPlayer,-6842,10,0.300000,0.300000,0.300000,7,6,1,true,1,1,82
ReasoningPlayer,-24962,10,0.300000,0.300000,0.300000,25,20,5,true,1,5,66
ReasoningPlayer,-122,10,0.300000,0.300000,0.300000,1,1,0,true,1,0,11
ReasoningPlayer,-8547,10,0.300000,0.300000,0.300000,9,8,1,true,1,1,43
ReasoningPlayer,-10162,10,0.300000,0.300000,0.300000,10,5,5,true,1,5,86
ReasoningPlayer,978,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,19
ReasoningPlayer,-3829,10,0.300000,0.300000,0.300000,4,0,4,true,1,4,76
ReasoningPlayer,-21524,10,0.300000,0.300000,0.300000,21,13,8,true,1,8,85
ReasoningPlayer,640,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,71
ReasoningPlayer,-3506,10,0.300000,0.300000,0.300000,4,1,3,true,1,3,52
ReasoningPlayer,-22185,10,0.300000,0.300000,0.300000,22,19,3,true,1,3,67
ReasoningPlayer,-2271,10,0.300000,0.300000,0.300000,3,2,1,true,1,1,21
ReasoningPlayer,522,10,0.300000,0.300000,0.300000,0,0,0,true,1,0,53
ReasoningPlayer,-7831,10,0.300000,0.300000,0.300000,8,5,3,true,1,3,68
ReasoningPlayer,-4547,10,0.300000,0.300000,0.300000,5,2,3,true,1,3,45
ReasoningPlayer,-355,10,0.300000,0.300000,0.300000,1,0,1,true,1,1,47
ReasoningPlayer,-35530,10,0.300000,0.300000,0.300000,35,33,2,true,1,2,67
